lab_ID,bio_rep,tech_rep,common_reality,reference,campaign,task,run_num,year,month,day,lat,lon,depth_m,habitat,num_dolphins,collection_type,collection_time,filter_start_time ,filter_end_time,volume_L,pore_size_um,volume_eluted,filter_type,filter_size_mm,preservation,extraction,molecular_platform,total_DNA_ng_ul,dolphin_DNA_copy_uL
52345-182,1,3,18,ESP_WCR-117-118,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,5:48:30,5:48:30,6:26:02,2,5,100,MCE,25,RNAlater,QBTK,qPCR,3,81.84
52345-183,1,1,19,ESP_WCR-117-092,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,6:57:43,6:57:43,7:35:29,2,5,100,MCE,25,RNAlater,QBTK,qPCR,3.05,178.79
52345-183,1,2,19,ESP_WCR-117-092,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,6:57:43,6:57:43,7:35:29,2,5,100,MCE,25,RNAlater,QBTK,qPCR,3.05,185.85
52345-183,1,3,19,ESP_WCR-117-092,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,6:57:43,6:57:43,7:35:29,2,5,100,MCE,25,RNAlater,QBTK,qPCR,3.05,178.08
52345-184,1,1,20,ESP_WCR-117-052,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,8:07:12,8:07:12,8:45:00,2,5,100,MCE,25,RNAlater,QBTK,qPCR,8.5,1243.99
52345-184,1,2,20,ESP_WCR-117-052,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,8:07:12,8:07:12,8:45:00,2,5,100,MCE,25,RNAlater,QBTK,qPCR,8.5,956.23
52345-184,1,3,20,ESP_WCR-117-052,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,8:07:12,8:07:12,8:45:00,2,5,100,MCE,25,RNAlater,QBTK,qPCR,8.5,878.36
52345-185,1,1,21,ESP_WCR-117-072,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,9:24:27,9:24:27,10:02:18,2,5,100,MCE,25,RNAlater,QBTK,qPCR,11.3,4789.2
52345-185,1,2,21,ESP_WCR-117-072,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,9:24:27,9:24:27,10:02:18,2,5,100,MCE,25,RNAlater,QBTK,qPCR,11.3,4773.6
52345-185,1,3,21,ESP_WCR-117-072,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,9:24:27,9:24:27,10:02:18,2,5,100,MCE,25,RNAlater,QBTK,qPCR,11.3,4179.81
52345-186,1,1,22,ESP_WCR-117-026,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,10:33:57,10:33:57,11:11:47,2,5,100,MCE,25,RNAlater,QBTK,qPCR,9.95,2591.79
52345-186,1,2,22,ESP_WCR-117-026,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,10:33:57,10:33:57,11:11:47,2,5,100,MCE,25,RNAlater,QBTK,qPCR,9.95,2741.6
52345-186,1,3,22,ESP_WCR-117-026,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,10:33:57,10:33:57,11:11:47,2,5,100,MCE,25,RNAlater,QBTK,qPCR,9.95,2644.34
52345-187,1,1,23,ESP_WCR-117-088,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,11:43:23,11:43:23,12:21:06,2,5,100,MCE,25,RNAlater,QBTK,qPCR,7.88,96.66
52345-187,1,2,23,ESP_WCR-117-088,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,11:43:23,11:43:23,12:21:06,2,5,100,MCE,25,RNAlater,QBTK,qPCR,7.88,87.53
52345-187,1,3,23,ESP_WCR-117-088,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,11:43:23,11:43:23,12:21:06,2,5,100,MCE,25,RNAlater,QBTK,qPCR,7.88,87.52
52345-188,1,1,24,ESP_WCR-117-098,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,12:52:38,12:52:38,13:30:19,2,5,100,MCE,25,RNAlater,QBTK,qPCR,10,47.55
52345-188,1,2,24,ESP_WCR-117-098,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,12:52:38,12:52:38,13:30:19,2,5,100,MCE,25,RNAlater,QBTK,qPCR,10,35.11
52345-188,1,3,24,ESP_WCR-117-098,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,12:52:38,12:52:38,13:30:19,2,5,100,MCE,25,RNAlater,QBTK,qPCR,10,29.85
52345-189,1,1,25,ESP_WCR-117-096,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,14:01:50,14:01:50,14:39:44,2,5,100,MCE,25,RNAlater,QBTK,qPCR,10,16024.53
52345-189,1,2,25,ESP_WCR-117-096,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,14:01:50,14:01:50,14:39:44,2,5,100,MCE,25,RNAlater,QBTK,qPCR,10,14793.13
52345-189,1,3,25,ESP_WCR-117-096,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,14:01:50,14:01:50,14:39:44,2,5,100,MCE,25,RNAlater,QBTK,qPCR,10,14095.23
52345-190,1,1,26,ESP_WCR-117-111,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,15:19:02,15:19:02,15:56:46,2,5,100,MCE,25,RNAlater,QBTK,qPCR,13.7,4103.26
52345-190,1,2,26,ESP_WCR-117-111,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,15:19:02,15:19:02,15:56:46,2,5,100,MCE,25,RNAlater,QBTK,qPCR,13.7,3598.38
52345-190,1,3,26,ESP_WCR-117-111,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,15:19:02,15:19:02,15:56:46,2,5,100,MCE,25,RNAlater,QBTK,qPCR,13.7,3638.77
52345-191,1,1,27,ESP_WCR-117-033,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,16:28:20,16:28:20,17:06:04,2,5,100,MCE,25,RNAlater,QBTK,qPCR,11.9,741.28
52345-191,1,2,27,ESP_WCR-117-033,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,16:28:20,16:28:20,17:06:04,2,5,100,MCE,25,RNAlater,QBTK,qPCR,11.9,777.63
52345-191,1,3,27,ESP_WCR-117-033,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,16:28:20,16:28:20,17:06:04,2,5,100,MCE,25,RNAlater,QBTK,qPCR,11.9,647.02
52345-192,1,1,28,ESP_WCR-117-097,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,17:37:27,17:37:27,18:15:03,2,5,100,MCE,25,RNAlater,QBTK,qPCR,6.63,208.34
52345-192,1,2,28,ESP_WCR-117-097,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,17:37:27,17:37:27,18:15:03,2,5,100,MCE,25,RNAlater,QBTK,qPCR,6.63,196.85
52345-192,1,3,28,ESP_WCR-117-097,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,17:37:27,17:37:27,18:15:03,2,5,100,MCE,25,RNAlater,QBTK,qPCR,6.63,177.51
52345-193,1,1,29,ESP_WCR-117-003,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,18:46:41,18:46:41,19:24:23,2,5,100,MCE,25,RNAlater,QBTK,qPCR,4.44,224.94
52345-193,1,2,29,ESP_WCR-117-003,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,18:46:41,18:46:41,19:24:23,2,5,100,MCE,25,RNAlater,QBTK,qPCR,4.44,214.79
52345-193,1,3,29,ESP_WCR-117-003,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,18:46:41,18:46:41,19:24:23,2,5,100,MCE,25,RNAlater,QBTK,qPCR,4.44,179.37
52345-194,1,1,30,ESP_WCR-117-119,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,19:56:00,19:56:00,20:33:44,2,5,100,MCE,25,RNAlater,QBTK,qPCR,7.71,161.76
52345-194,1,2,30,ESP_WCR-117-119,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,19:56:00,19:56:00,20:33:44,2,5,100,MCE,25,RNAlater,QBTK,qPCR,7.71,151.26
52345-194,1,3,30,ESP_WCR-117-119,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,19:56:00,19:56:00,20:33:44,2,5,100,MCE,25,RNAlater,QBTK,qPCR,7.71,145.86
52345-195,1,1,31,ESP_WCR-117-110,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,21:13:10,21:13:10,21:50:38,2,5,100,MCE,25,RNAlater,QBTK,qPCR,8.34,96.45
52345-195,1,2,31,ESP_WCR-117-110,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,21:13:10,21:13:10,21:50:38,2,5,100,MCE,25,RNAlater,QBTK,qPCR,8.34,87.95
52345-195,1,3,31,ESP_WCR-117-110,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,21:13:10,21:13:10,21:50:38,2,5,100,MCE,25,RNAlater,QBTK,qPCR,8.34,72.47
52345-196,1,1,32,ESP_WCR-117-015,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,22:22:16,22:22:16,22:59:52,2,5,100,MCE,25,RNAlater,QBTK,qPCR,13.9,56.07
52345-196,1,2,32,ESP_WCR-117-015,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,22:22:16,22:22:16,22:59:52,2,5,100,MCE,25,RNAlater,QBTK,qPCR,13.9,78.57
52345-196,1,3,32,ESP_WCR-117-015,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,22:22:16,22:22:16,22:59:52,2,5,100,MCE,25,RNAlater,QBTK,qPCR,13.9,76.28
52345-197,1,1,33,ESP_WCR-117-062,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,23:31:29,23:31:29,0:09:02,2,5,100,MCE,25,RNAlater,QBTK,qPCR,9.9,219.81
52345-197,1,2,33,ESP_WCR-117-062,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,23:31:29,23:31:29,0:09:02,2,5,100,MCE,25,RNAlater,QBTK,qPCR,9.9,246
52345-197,1,3,33,ESP_WCR-117-062,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,23:31:29,23:31:29,0:09:02,2,5,100,MCE,25,RNAlater,QBTK,qPCR,9.9,196.1
52345-198,1,1,34,ESP_WCR-117-070,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,0:40:41,0:40:41,1:18:10,2,5,100,MCE,25,RNAlater,QBTK,qPCR,11.7,84947.2
52345-198,1,2,34,ESP_WCR-117-070,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,0:40:41,0:40:41,1:18:10,2,5,100,MCE,25,RNAlater,QBTK,qPCR,11.7,76988.52
52345-198,1,3,34,ESP_WCR-117-070,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,0:40:41,0:40:41,1:18:10,2,5,100,MCE,25,RNAlater,QBTK,qPCR,11.7,55762.08
52345-199,1,1,35,ESP_WCR-117-069,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,1:49:51,1:49:51,2:27:28,2,5,100,MCE,25,RNAlater,QBTK,qPCR,13.3,7738.69
52345-199,1,2,35,ESP_WCR-117-069,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,1:49:51,1:49:51,2:27:28,2,5,100,MCE,25,RNAlater,QBTK,qPCR,13.3,7284.95
52345-199,1,3,35,ESP_WCR-117-069,Feb_2023,ESP,PB114,2023,1,31,47.742827,-122.729805,5,pen,see_attached,filter,1:49:51,1:49:51,2:27:28,2,5,100,MCE,25,RNAlater,QBTK,qPCR,13.3,7321.97
52345-200,1,1,36,ESP_WCR-117-056,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,3:06:55,3:06:55,3:44:26,2,5,100,MCE,25,RNAlater,QBTK,qPCR,23.6,1326.36
52345-200,1,2,36,ESP_WCR-117-056,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,3:06:55,3:06:55,3:44:26,2,5,100,MCE,25,RNAlater,QBTK,qPCR,23.6,1196.28
52345-200,1,3,36,ESP_WCR-117-056,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,3:06:55,3:06:55,3:44:26,2,5,100,MCE,25,RNAlater,QBTK,qPCR,23.6,1025.28
52345-201,1,1,37,ESP_WCR-117-027,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,4:16:06,4:16:06,4:53:59,2,5,100,MCE,25,RNAlater,QBTK,qPCR,17.8,308.03
52345-201,1,2,37,ESP_WCR-117-027,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,4:16:06,4:16:06,4:53:59,2,5,100,MCE,25,RNAlater,QBTK,qPCR,17.8,265.93
52345-201,1,3,37,ESP_WCR-117-027,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,4:16:06,4:16:06,4:53:59,2,5,100,MCE,25,RNAlater,QBTK,qPCR,17.8,273.21
52345-202,1,1,38,ESP_WCR-117-020,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,5:25:39,5:25:39,6:03:27,2,5,100,MCE,25,RNAlater,QBTK,qPCR,12.1,916.03
52345-202,1,2,38,ESP_WCR-117-020,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,5:25:39,5:25:39,6:03:27,2,5,100,MCE,25,RNAlater,QBTK,qPCR,12.1,854.67
52345-202,1,3,38,ESP_WCR-117-020,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,5:25:39,5:25:39,6:03:27,2,5,100,MCE,25,RNAlater,QBTK,qPCR,12.1,741.57
52345-203,1,1,39,ESP_WCR-117-083,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,6:35:07,6:35:07,7:12:52,2,5,100,MCE,25,RNAlater,QBTK,qPCR,6.14,282.54
52345-203,1,2,39,ESP_WCR-117-083,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,6:35:07,6:35:07,7:12:52,2,5,100,MCE,25,RNAlater,QBTK,qPCR,6.14,308.35
52345-203,1,3,39,ESP_WCR-117-083,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,6:35:07,6:35:07,7:12:52,2,5,100,MCE,25,RNAlater,QBTK,qPCR,6.14,294.98
52345-204,1,1,40,ESP_WCR-117-049,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,7:44:33,7:44:33,8:22:17,2,5,100,MCE,25,RNAlater,QBTK,qPCR,6.65,138.48
52345-204,1,2,40,ESP_WCR-117-049,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,7:44:33,7:44:33,8:22:17,2,5,100,MCE,25,RNAlater,QBTK,qPCR,6.65,157.83
52345-204,1,3,40,ESP_WCR-117-049,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,7:44:33,7:44:33,8:22:17,2,5,100,MCE,25,RNAlater,QBTK,qPCR,6.65,130.75
52345-205,1,1,41,ESP_WCR-117-051,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,9:01:48,9:01:48,9:39:23,2,5,100,MCE,25,RNAlater,QBTK,qPCR,7.33,222.21
52345-205,1,2,41,ESP_WCR-117-051,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,9:01:48,9:01:48,9:39:23,2,5,100,MCE,25,RNAlater,QBTK,qPCR,7.33,183.18
52345-205,1,3,41,ESP_WCR-117-051,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,9:01:48,9:01:48,9:39:23,2,5,100,MCE,25,RNAlater,QBTK,qPCR,7.33,178.98
52345-206,1,1,42,ESP_WCR-117-109,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,10:11:00,10:11:00,10:48:37,2,5,100,MCE,25,RNAlater,QBTK,qPCR,15.7,7114.86
52345-206,1,2,42,ESP_WCR-117-109,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,10:11:00,10:11:00,10:48:37,2,5,100,MCE,25,RNAlater,QBTK,qPCR,15.7,6739.1
52345-206,1,3,42,ESP_WCR-117-109,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,10:11:00,10:11:00,10:48:37,2,5,100,MCE,25,RNAlater,QBTK,qPCR,15.7,6036.95
52345-207,1,1,43,ESP_WCR-117-031,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,11:20:11,11:20:11,11:57:43,2,5,100,MCE,25,RNAlater,QBTK,qPCR,6.19,6550.95
52345-207,1,2,43,ESP_WCR-117-031,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,11:20:11,11:20:11,11:57:43,2,5,100,MCE,25,RNAlater,QBTK,qPCR,6.19,5721.65
52345-207,1,3,43,ESP_WCR-117-031,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,11:20:11,11:20:11,11:57:43,2,5,100,MCE,25,RNAlater,QBTK,qPCR,6.19,6223.26
52345-208,1,1,44,ESP_WCR-117-009,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,12:29:17,12:29:17,13:06:55,2,5,100,MCE,25,RNAlater,QBTK,qPCR,4.95,7604.68
52345-208,1,2,44,ESP_WCR-117-009,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,12:29:17,12:29:17,13:06:55,2,5,100,MCE,25,RNAlater,QBTK,qPCR,4.95,6508.18
52345-208,1,3,44,ESP_WCR-117-009,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,12:29:17,12:29:17,13:06:55,2,5,100,MCE,25,RNAlater,QBTK,qPCR,4.95,6858.71
52345-209,1,1,45,ESP_WCR-117-100,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,13:38:27,13:38:27,14:16:00,2,5,100,MCE,25,RNAlater,QBTK,qPCR,5.03,1119.51
52345-209,1,2,45,ESP_WCR-117-100,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,13:38:27,13:38:27,14:16:00,2,5,100,MCE,25,RNAlater,QBTK,qPCR,5.03,1033.37
52345-209,1,3,45,ESP_WCR-117-100,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,13:38:27,13:38:27,14:16:00,2,5,100,MCE,25,RNAlater,QBTK,qPCR,5.03,1011.03
52345-210,1,1,46,ESP_WCR-117-077,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,14:55:17,14:55:17,15:32:49,2,5,100,MCE,25,RNAlater,QBTK,qPCR,9.53,432.87
52345-210,1,2,46,ESP_WCR-117-077,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,14:55:17,14:55:17,15:32:49,2,5,100,MCE,25,RNAlater,QBTK,qPCR,9.53,350.86
52345-210,1,3,46,ESP_WCR-117-077,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,14:55:17,14:55:17,15:32:49,2,5,100,MCE,25,RNAlater,QBTK,qPCR,9.53,383.58
52345-211,1,1,47,ESP_WCR-117-112,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,16:04:22,16:04:22,16:43:49,2,5,100,MCE,25,RNAlater,QBTK,qPCR,8.35,318.2
52345-211,1,2,47,ESP_WCR-117-112,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,16:04:22,16:04:22,16:43:49,2,5,100,MCE,25,RNAlater,QBTK,qPCR,8.35,371.86
52345-211,1,3,47,ESP_WCR-117-112,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,16:04:22,16:04:22,16:43:49,2,5,100,MCE,25,RNAlater,QBTK,qPCR,8.35,412.06
52345-212,1,1,48,ESP_WCR-117-094,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,17:15:18,17:15:18,17:51:06,2,5,100,MCE,25,RNAlater,QBTK,qPCR,5.02,479.55
52345-212,1,2,48,ESP_WCR-117-094,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,17:15:18,17:15:18,17:51:06,2,5,100,MCE,25,RNAlater,QBTK,qPCR,5.02,521.89
52345-212,1,3,48,ESP_WCR-117-094,Feb_2023,ESP,PB114,2023,2,1,47.742827,-122.729805,5,pen,see_attached,filter,17:15:18,17:15:18,17:51:06,2,5,100,MCE,25,RNAlater,QBTK,qPCR,5.02,457.87
52345-089,1,1,49,decay_t0_0hrs_1,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,15:20,15:20,1,5,100,MCE,47,longmires,PCI,qPCR,52.5,1607.09
52345-089,1,2,49,decay_t0_0hrs_1,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,15:20,15:20,1,5,100,MCE,47,longmires,PCI,qPCR,52.5,1587.94
52345-089,1,3,49,decay_t0_0hrs_1,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,15:20,15:20,1,5,100,MCE,47,longmires,PCI,qPCR,52.5,1712.84
52345-090,2,1,49,decay_t0_0hrs_2,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,15:20,15:20,1,5,100,MCE,47,longmires,PCI,qPCR,44.3,1410.38
52345-090,2,2,49,decay_t0_0hrs_2,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,15:20,15:20,1,5,100,MCE,47,longmires,PCI,qPCR,44.3,1422.93
52345-090,2,3,49,decay_t0_0hrs_2,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,15:20,15:20,1,5,100,MCE,47,longmires,PCI,qPCR,44.3,1378.29
52345-091,3,1,49,decay_t0_0hrs_3,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,15:20,15:20,1,5,100,MCE,47,longmires,PCI,qPCR,44.6,1481.56
52345-091,3,2,49,decay_t0_0hrs_3,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,15:20,15:20,1,5,100,MCE,47,longmires,PCI,qPCR,44.6,1723.30
52345-091,3,3,49,decay_t0_0hrs_3,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,15:20,15:20,1,5,100,MCE,47,longmires,PCI,qPCR,44.6,1572.20
52345-092,1,1,50,decay_t1_2hrs_1,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,17:40,17:40,1,5,100,MCE,47,longmires,PCI,qPCR,12.7,919.34
52345-092,1,2,50,decay_t1_2hrs_1,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,17:40,17:40,1,5,100,MCE,47,longmires,PCI,qPCR,12.7,853.66
52345-092,1,3,50,decay_t1_2hrs_1,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,17:40,17:40,1,5,100,MCE,47,longmires,PCI,qPCR,12.7,866.97
52345-093,2,1,50,decay_t1_2hrs_2,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,17:40,17:40,1,5,100,MCE,47,longmires,PCI,qPCR,19.5,767.39
52345-093,2,2,50,decay_t1_2hrs_2,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,17:40,17:40,1,5,100,MCE,47,longmires,PCI,qPCR,19.5,735.90
52345-093,2,3,50,decay_t1_2hrs_2,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,17:40,17:40,1,5,100,MCE,47,longmires,PCI,qPCR,19.5,771.18
52345-094,3,1,50,decay_t1_2hrs_3,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,17:40,17:40,1,5,100,MCE,47,longmires,PCI,qPCR,17.8,973.41
