lab_ID,bio_rep,tech_rep,common_reality,reference,campaign,task,run_num,year,month,day,lat,lon,depth_m,habitat,num_dolphins,collection_type,collection_time,filter_start_time ,filter_end_time,volume_L,pore_size_um,volume_eluted,filter_type,filter_size_mm,preservation,extraction,molecular_platform,total_DNA_ng_ul,dolphin_DNA_copy_uL
52345-094,3,2,50,decay_t1_2hrs_3,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,17:40,17:40,1,5,100,MCE,47,longmires,PCI,qPCR,17.8,1024.56
52345-094,3,3,50,decay_t1_2hrs_3,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,17:40,17:40,1,5,100,MCE,47,longmires,PCI,qPCR,17.8,1070.24
52345-095,1,1,51,decay_t2_4hrs_1,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,19:30,19:30,1,5,100,MCE,47,longmires,PCI,qPCR,23.8,989.24
52345-095,1,2,51,decay_t2_4hrs_1,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,19:30,19:30,1,5,100,MCE,47,longmires,PCI,qPCR,23.8,1208.20
52345-095,1,3,51,decay_t2_4hrs_1,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,19:30,19:30,1,5,100,MCE,47,longmires,PCI,qPCR,23.8,967.65
52345-096,2,1,51,decay_t2_4hrs_2,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,19:30,19:30,1,5,100,MCE,47,longmires,PCI,qPCR,6.01,541.38
52345-096,2,2,51,decay_t2_4hrs_2,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,19:30,19:30,1,5,100,MCE,47,longmires,PCI,qPCR,6.01,627.88
52345-096,2,3,51,decay_t2_4hrs_2,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,19:30,19:30,1,5,100,MCE,47,longmires,PCI,qPCR,6.01,537.69
52345-097,3,1,51,decay_t2_4hrs_3,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,19:30,19:30,1,5,100,MCE,47,longmires,PCI,qPCR,22.4,894.48
52345-097,3,2,51,decay_t2_4hrs_3,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,19:30,19:30,1,5,100,MCE,47,longmires,PCI,qPCR,22.4,777.95
52345-097,3,3,51,decay_t2_4hrs_3,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,19:30,19:30,1,5,100,MCE,47,longmires,PCI,qPCR,22.4,750.72
52345-098,1,1,52,decay_t3_6hrs_1,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,21:30,21:30,1,5,100,MCE,47,longmires,PCI,qPCR,23.8,734.46
52345-098,1,2,52,decay_t3_6hrs_1,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,21:30,21:30,1,5,100,MCE,47,longmires,PCI,qPCR,23.8,731.58
52345-098,1,3,52,decay_t3_6hrs_1,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,21:30,21:30,1,5,100,MCE,47,longmires,PCI,qPCR,23.8,873.41
52345-099,2,1,52,decay_t3_6hrs_2,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,21:30,21:30,1,5,100,MCE,47,longmires,PCI,qPCR,16.4,600.98
52345-099,2,2,52,decay_t3_6hrs_2,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,21:30,21:30,1,5,100,MCE,47,longmires,PCI,qPCR,16.4,556.73
52345-099,2,3,52,decay_t3_6hrs_2,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,21:30,21:30,1,5,100,MCE,47,longmires,PCI,qPCR,16.4,586.04
52345-100,3,1,52,decay_t3_6hrs_3,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,21:30,21:30,1,5,100,MCE,47,longmires,PCI,qPCR,34.3,777.74
52345-100,3,2,52,decay_t3_6hrs_3,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,21:30,21:30,1,5,100,MCE,47,longmires,PCI,qPCR,34.3,810.27
52345-100,3,3,52,decay_t3_6hrs_3,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,21:30,21:30,1,5,100,MCE,47,longmires,PCI,qPCR,34.3,759.65
52345-101,1,1,53,decay_t4_17.5hrs_1,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,8:45,8:45,1,5,100,MCE,47,longmires,PCI,qPCR,48.4,813.69
52345-101,1,2,53,decay_t4_17.5hrs_1,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,8:45,8:45,1,5,100,MCE,47,longmires,PCI,qPCR,48.4,872.77
52345-101,1,3,53,decay_t4_17.5hrs_1,Feb_2023,decay,PB116,2023,1,30,NA,NA,0,pen,0,SR,15:20,8:45,8:45,1,5,100,MCE,47,longmires,PCI,qPCR,48.4,1064.74
52345-102,2,1,53,decay_t4_17.5hrs_2,Feb_2023,decay,PB116,2023,1,31,NA,NA,0,pen,0,SR,15:20,8:45,8:45,1,5,100,MCE,47,longmires,PCI,qPCR,16.2,641.95
52345-102,2,2,53,decay_t4_17.5hrs_2,Feb_2023,decay,PB116,2023,1,31,NA,NA,0,pen,0,SR,15:20,8:45,8:45,1,5,100,MCE,47,longmires,PCI,qPCR,16.2,633.38
52345-102,2,3,53,decay_t4_17.5hrs_2,Feb_2023,decay,PB116,2023,1,31,NA,NA,0,pen,0,SR,15:20,8:45,8:45,1,5,100,MCE,47,longmires,PCI,qPCR,16.2,579.33
52345-103,3,1,53,decay_t4_17.5hrs_3,Feb_2023,decay,PB116,2023,1,31,NA,NA,0,pen,0,SR,15:20,8:45,8:45,1,5,100,MCE,47,longmires,PCI,qPCR,27.9,823.34
52345-103,3,2,53,decay_t4_17.5hrs_3,Feb_2023,decay,PB116,2023,1,31,NA,NA,0,pen,0,SR,15:20,8:45,8:45,1,5,100,MCE,47,longmires,PCI,qPCR,27.9,779.10
52345-103,3,3,53,decay_t4_17.5hrs_3,Feb_2023,decay,PB116,2023,1,31,NA,NA,0,pen,0,SR,15:20,8:45,8:45,1,5,100,MCE,47,longmires,PCI,qPCR,27.9,678.04
52345-104,1,1,54,decay_t5_24hrs_1,Feb_2023,decay,PB116,2023,1,31,NA,NA,0,pen,0,SR,15:20,16:50,16:50,1,5,100,MCE,47,longmires,PCI,qPCR,37.1,789.46
52345-104,1,2,54,decay_t5_24hrs_1,Feb_2023,decay,PB116,2023,1,31,NA,NA,0,pen,0,SR,15:20,16:50,16:50,1,5,100,MCE,47,longmires,PCI,qPCR,37.1,897.74
52345-104,1,3,54,decay_t5_24hrs_1,Feb_2023,decay,PB116,2023,1,31,NA,NA,0,pen,0,SR,15:20,16:50,16:50,1,5,100,MCE,47,longmires,PCI,qPCR,37.1,787.54
52345-105,2,1,54,decay_t5_24hrs_2,Feb_2023,decay,PB116,2023,1,31,NA,NA,0,pen,0,SR,15:20,16:50,16:50,1,5,100,MCE,47,longmires,PCI,qPCR,35.3,604.66
52345-105,2,2,54,decay_t5_24hrs_2,Feb_2023,decay,PB116,2023,1,31,NA,NA,0,pen,0,SR,15:20,16:50,16:50,1,5,100,MCE,47,longmires,PCI,qPCR,35.3,685.82
52345-105,2,3,54,decay_t5_24hrs_2,Feb_2023,decay,PB116,2023,1,31,NA,NA,0,pen,0,SR,15:20,16:50,16:50,1,5,100,MCE,47,longmires,PCI,qPCR,35.3,580.02
52345-106,3,1,54,decay_t5_24hrs_3,Feb_2023,decay,PB116,2023,1,31,NA,NA,0,pen,0,SR,15:20,16:50,16:50,1,5,100,MCE,47,longmires,PCI,qPCR,53.2,1007.04
52345-106,3,2,54,decay_t5_24hrs_3,Feb_2023,decay,PB116,2023,1,31,NA,NA,0,pen,0,SR,15:20,16:50,16:50,1,5,100,MCE,47,longmires,PCI,qPCR,53.2,851.90
52345-106,3,3,54,decay_t5_24hrs_3,Feb_2023,decay,PB116,2023,1,31,NA,NA,0,pen,0,SR,15:20,16:50,16:50,1,5,100,MCE,47,longmires,PCI,qPCR,53.2,878.40
52345-107,1,1,55,decay_t6_48hrs_1,Feb_2023,decay,PB116,2023,2,1,NA,NA,0,pen,0,SR,15:20,16:00,16:00,1,5,100,MCE,47,longmires,PCI,qPCR,22.9,387.10
52345-107,1,2,55,decay_t6_48hrs_1,Feb_2023,decay,PB116,2023,2,1,NA,NA,0,pen,0,SR,15:20,16:00,16:00,1,5,100,MCE,47,longmires,PCI,qPCR,22.9,330.13
52345-107,1,3,55,decay_t6_48hrs_1,Feb_2023,decay,PB116,2023,2,1,NA,NA,0,pen,0,SR,15:20,16:00,16:00,1,5,100,MCE,47,longmires,PCI,qPCR,22.9,346.84
52345-108,2,1,55,decay_t6_48hrs_2,Feb_2023,decay,PB116,2023,2,1,NA,NA,0,pen,0,SR,15:20,16:00,16:00,1,5,100,MCE,47,longmires,PCI,qPCR,TH,514.11
52345-108,2,2,55,decay_t6_48hrs_2,Feb_2023,decay,PB116,2023,2,1,NA,NA,0,pen,0,SR,15:20,16:00,16:00,1,5,100,MCE,47,longmires,PCI,qPCR,TH,537.91
52345-108,2,3,55,decay_t6_48hrs_2,Feb_2023,decay,PB116,2023,2,1,NA,NA,0,pen,0,SR,15:20,16:00,16:00,1,5,100,MCE,47,longmires,PCI,qPCR,TH,585.80
52345-109,3,1,55,decay_t6_48hrs_3,Feb_2023,decay,PB116,2023,2,1,NA,NA,0,pen,0,SR,15:20,16:00,16:00,1,5,100,MCE,47,longmires,PCI,qPCR,38.3,468.32
52345-109,3,2,55,decay_t6_48hrs_3,Feb_2023,decay,PB116,2023,2,1,NA,NA,0,pen,0,SR,15:20,16:00,16:00,1,5,100,MCE,47,longmires,PCI,qPCR,38.3,527.63
52345-109,3,3,55,decay_t6_48hrs_3,Feb_2023,decay,PB116,2023,2,1,NA,NA,0,pen,0,SR,15:20,16:00,16:00,1,5,100,MCE,47,longmires,PCI,qPCR,38.3,520.66
52345-110,1,1,56,decay_t7_5days_1,Feb_2023,decay,PB116,2023,2,4,NA,NA,0,pen,0,SR,15:20,9:15,9:15,1,5,100,MCE,47,longmires,PCI,qPCR,40.7,241.69
52345-110,1,2,56,decay_t7_5days_1,Feb_2023,decay,PB116,2023,2,4,NA,NA,0,pen,0,SR,15:20,9:15,9:15,1,5,100,MCE,47,longmires,PCI,qPCR,40.7,212.79
52345-110,1,3,56,decay_t7_5days_1,Feb_2023,decay,PB116,2023,2,4,NA,NA,0,pen,0,SR,15:20,9:15,9:15,1,5,100,MCE,47,longmires,PCI,qPCR,40.7,152.81
52345-111,2,1,56,decay_t7_5days_2,Feb_2023,decay,PB116,2023,2,4,NA,NA,0,pen,0,SR,15:20,9:15,9:15,1,5,100,MCE,47,longmires,PCI,qPCR,48.9,241.36
52345-111,2,2,56,decay_t7_5days_2,Feb_2023,decay,PB116,2023,2,4,NA,NA,0,pen,0,SR,15:20,9:15,9:15,1,5,100,MCE,47,longmires,PCI,qPCR,48.9,268.45
52345-111,2,3,56,decay_t7_5days_2,Feb_2023,decay,PB116,2023,2,4,NA,NA,0,pen,0,SR,15:20,9:15,9:15,1,5,100,MCE,47,longmires,PCI,qPCR,48.9,214.40
52345-112,3,1,56,decay_t7_5days_3,Feb_2023,decay,PB116,2023,2,4,NA,NA,0,pen,0,SR,15:20,9:15,9:15,1,5,100,MCE,47,longmires,PCI,qPCR,TH,249.85
52345-112,3,2,56,decay_t7_5days_3,Feb_2023,decay,PB116,2023,2,4,NA,NA,0,pen,0,SR,15:20,9:15,9:15,1,5,100,MCE,47,longmires,PCI,qPCR,TH,273.09
52345-112,3,3,56,decay_t7_5days_3,Feb_2023,decay,PB116,2023,2,4,NA,NA,0,pen,0,SR,15:20,9:15,9:15,1,5,100,MCE,47,longmires,PCI,qPCR,TH,243.19
52345-116,1,1,2,extra_SR_later_QBTK_1,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pool,0,SR,15:00,15:00,15:00,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,81753.79
52345-116,1,2,2,extra_SR_later_QBTK_1,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pool,0,SR,15:00,15:00,15:00,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,235352.07
52345-116,1,3,2,extra_SR_later_QBTK_1,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pool,0,SR,15:00,15:00,15:00,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,74236.82
52345-117,2,1,2,extra_SR_later_QBTK_2,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pool,0,SR,15:00,15:00,15:00,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,63532.23
52345-117,2,2,2,extra_SR_later_QBTK_2,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pool,0,SR,15:00,15:00,15:00,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,58003.1
52345-117,2,3,2,extra_SR_later_QBTK_2,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pool,0,SR,15:00,15:00,15:00,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,58517.43
52345-118,3,1,2,extra_SR_later_QBTK_3,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pool,0,SR,15:00,15:00,15:00,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,72602.12
52345-118,3,2,2,extra_SR_later_QBTK_3,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pool,0,SR,15:00,15:00,15:00,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,70276.57
52345-118,3,3,2,extra_SR_later_QBTK_3,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pool,0,SR,15:00,15:00,15:00,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,71122.2
52345-119,4,1,2,extra_SR_later_QBTK_4,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pool,0,SR,15:00,15:00,15:00,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,110115.56
52345-119,4,2,2,extra_SR_later_QBTK_4,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pool,0,SR,15:00,15:00,15:00,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,113595
52345-119,4,3,2,extra_SR_later_QBTK_4,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pool,0,SR,15:00,15:00,15:00,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,102280.01
52345-120,5,1,2,extra_SR_later_QBTK_5,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pool,0,SR,15:00,15:00,15:00,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,229248.43
52345-120,5,2,2,extra_SR_later_QBTK_5,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pool,0,SR,15:00,15:00,15:00,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,230466.16
52345-120,5,3,2,extra_SR_later_QBTK_5,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pool,0,SR,15:00,15:00,15:00,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,209355.86
52345-121,6,1,2,extra_SR_later_QBTK_6,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pool,0,SR,15:00,15:00,15:00,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,50895.25
52345-121,6,2,2,extra_SR_later_QBTK_6,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pool,0,SR,15:00,15:00,15:00,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,48171.51
52345-121,6,3,2,extra_SR_later_QBTK_6,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pool,0,SR,15:00,15:00,15:00,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,38481.69
52345-131,1,1,49,SR_ESP_1,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pen,0,SR,15:33,15:33,15:35,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,24.46
52345-131,1,2,49,SR_ESP_1,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pen,0,SR,15:33,15:33,15:35,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,21.66
52345-131,1,3,49,SR_ESP_1,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pen,0,SR,15:33,15:33,15:35,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,19.89
52345-132,2,1,49,SR_ESP_2,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pen,0,SR,15:33,15:33,15:35,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,23.99
52345-132,2,2,49,SR_ESP_2,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pen,0,SR,15:33,15:33,15:35,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,26.41
52345-132,2,3,49,SR_ESP_2,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pen,0,SR,15:33,15:33,15:35,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,21.27
52345-133,3,1,49,SR_ESP_3,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pen,0,SR,15:33,15:33,15:35,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,16.38
52345-133,3,2,49,SR_ESP_3,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pen,0,SR,15:33,15:33,15:35,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,27.41
52345-133,3,3,49,SR_ESP_3,Feb_2023,variability,PB117,2023,1,30,NA,NA,0,pen,0,SR,15:33,15:33,15:35,3,5,100,MCE,47,RNAlater,QBTK,qPCR,NA,17.72
52345-061,1,1,2,SR_-80_PCI_1,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:29,14:29,14:29,3,5,100,MCE,47,m80,PCI,qPCR,32,349877.4
52345-061,1,2,2,SR_-80_PCI_1,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:29,14:29,14:29,3,5,100,MCE,47,m80,PCI,qPCR,32,340532.5
52345-061,1,3,2,SR_-80_PCI_1,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:29,14:29,14:29,3,5,100,MCE,47,m80,PCI,qPCR,32,311580
52345-062,2,1,2,SR_-80_PCI_2,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:45,14:45,14:45,3,5,100,MCE,47,m80,PCI,qPCR,31.2,361710.4
52345-062,2,2,2,SR_-80_PCI_2,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:45,14:45,14:45,3,5,100,MCE,47,m80,PCI,qPCR,31.2,337860.6
52345-062,2,3,2,SR_-80_PCI_2,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:45,14:45,14:45,3,5,100,MCE,47,m80,PCI,qPCR,31.2,326486.2
52345-063,3,1,2,SR_-80_PCI_3,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:57,14:57,14:57,3,5,100,MCE,47,m80,PCI,qPCR,29.6,450021
52345-063,3,2,2,SR_-80_PCI_3,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:57,14:57,14:57,3,5,100,MCE,47,m80,PCI,qPCR,29.6,388744.8
52345-063,3,3,2,SR_-80_PCI_3,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:57,14:57,14:57,3,5,100,MCE,47,m80,PCI,qPCR,29.6,395701.1
52345-064,1,1,2,SR_-80_QBTK_1,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:34,14:34,14:34,3,5,100,MCE,47,m80,QBTK,qPCR,21.187,388463.6
52345-064,1,2,2,SR_-80_QBTK_1,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:34,14:34,14:34,3,5,100,MCE,47,m80,QBTK,qPCR,21.187,448293
52345-064,1,3,2,SR_-80_QBTK_1,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:34,14:34,14:34,3,5,100,MCE,47,m80,QBTK,qPCR,21.187,402149
52345-065,2,1,2,SR_-80_QBTK_2,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:49,14:49,14:49,3,5,100,MCE,47,m80,QBTK,qPCR,22.788,512356.2
52345-065,2,2,2,SR_-80_QBTK_2,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:49,14:49,14:49,3,5,100,MCE,47,m80,QBTK,qPCR,22.788,547682.5
52345-065,2,3,2,SR_-80_QBTK_2,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:49,14:49,14:49,3,5,100,MCE,47,m80,QBTK,qPCR,22.788,470149.8
52345-066,3,1,2,SR_-80_QBTK_3,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:27,14:27,14:27,3,5,100,MCE,47,m80,QBTK,qPCR,20.484,687363.4
52345-066,3,2,2,SR_-80_QBTK_3,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:27,14:27,14:27,3,5,100,MCE,47,m80,QBTK,qPCR,20.484,722559.6
52345-066,3,3,2,SR_-80_QBTK_3,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:27,14:27,14:27,3,5,100,MCE,47,m80,QBTK,qPCR,20.484,698990.2
52345-058,1,1,2,SR_-80_zymo_1,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:24,14:24,14:24,3,5,100,MCE,47,m80,zymo,qPCR,18.1,579847.8
52345-058,1,2,2,SR_-80_zymo_1,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:24,14:24,14:24,3,5,100,MCE,47,m80,zymo,qPCR,18.1,512808.7
52345-058,1,3,2,SR_-80_zymo_1,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:24,14:24,14:24,3,5,100,MCE,47,m80,zymo,qPCR,18.1,530053.4
52345-059,2,1,2,SR_-80_zymo_2,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:38,14:38,14:38,3,5,100,MCE,47,m80,zymo,qPCR,14.3,413010.3
52345-059,2,2,2,SR_-80_zymo_2,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:38,14:38,14:38,3,5,100,MCE,47,m80,zymo,qPCR,14.3,393331.1
52345-059,2,3,2,SR_-80_zymo_2,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:38,14:38,14:38,3,5,100,MCE,47,m80,zymo,qPCR,14.3,267637.4
52345-060,3,1,2,SR_-80_zymo_3,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,15:00,15:00,15:00,3,5,100,MCE,47,m80,zymo,qPCR,13.5,352624.7
52345-060,3,2,2,SR_-80_zymo_3,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,15:00,15:00,15:00,3,5,100,MCE,47,m80,zymo,qPCR,13.5,296262.7
52345-060,3,3,2,SR_-80_zymo_3,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,15:00,15:00,15:00,3,5,100,MCE,47,m80,zymo,qPCR,13.5,323682.2
52345-128,1,1,2,SR_later_QBTK_1,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:30,14:30,1430,3,5,100,MCE,47,RNAlater,QBTK,qPCR,12.2,346962.9
52345-128,1,2,2,SR_later_QBTK_1,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:30,14:30,1430,3,5,100,MCE,47,RNAlater,QBTK,qPCR,12.2,335690.1
52345-128,1,3,2,SR_later_QBTK_1,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:30,14:30,1430,3,5,100,MCE,47,RNAlater,QBTK,qPCR,12.2,357881.5
52345-129,2,1,2,SR_later_QBTK_2,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:39,14:39,1439,3,5,100,MCE,47,RNAlater,QBTK,qPCR,10.8,305073.9
52345-129,2,2,2,SR_later_QBTK_2,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:39,14:39,1439,3,5,100,MCE,47,RNAlater,QBTK,qPCR,10.8,317632.8
52345-129,2,3,2,SR_later_QBTK_2,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:39,14:39,1439,3,5,100,MCE,47,RNAlater,QBTK,qPCR,10.8,327600.2
52345-130,3,1,2,SR_later_QBTK_3,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:50,14:50,1450,3,5,100,MCE,47,RNAlater,QBTK,qPCR,6.13,177896
52345-130,3,2,2,SR_later_QBTK_3,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:50,14:50,1450,3,5,100,MCE,47,RNAlater,QBTK,qPCR,6.13,174411
52345-130,3,3,2,SR_later_QBTK_3,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:50,14:50,1450,3,5,100,MCE,47,RNAlater,QBTK,qPCR,6.13,169390.2
52345-067,1,1,2,SR_longmires_PCI_1,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:22,14:22,14:22,3,5,100,MCE,47,longmires,PCI,qPCR,35.2,497717.7
52345-067,1,2,2,SR_longmires_PCI_1,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:22,14:22,14:22,3,5,100,MCE,47,longmires,PCI,qPCR,35.2,391093.1
52345-067,1,3,2,SR_longmires_PCI_1,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:22,14:22,14:22,3,5,100,MCE,47,longmires,PCI,qPCR,35.2,414041.3
52345-068,2,1,2,SR_longmires_PCI_2,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:32,14:32,14:32,3,5,100,MCE,47,longmires,PCI,qPCR,34.4,441439.1
52345-068,2,2,2,SR_longmires_PCI_2,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:32,14:32,14:32,3,5,100,MCE,47,longmires,PCI,qPCR,34.4,374763.4
52345-068,2,3,2,SR_longmires_PCI_2,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:32,14:32,14:32,3,5,100,MCE,47,longmires,PCI,qPCR,34.4,348002.4
52345-069,3,1,2,SR_longmires_PCI_3,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:54,14:54,14:54,3,5,100,MCE,47,longmires,PCI,qPCR,33.9,176841.6
52345-069,3,2,2,SR_longmires_PCI_3,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:54,14:54,14:54,3,5,100,MCE,47,longmires,PCI,qPCR,33.9,186880.8
52345-069,3,3,2,SR_longmires_PCI_3,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:54,14:54,14:54,3,5,100,MCE,47,longmires,PCI,qPCR,33.9,177459.6
52345-052,1,1,2,SR_self-preserving_PCI_1,Feb_2023,matrix,PB119,2023,1,30,NA,NA,0,pool,1,SR,14:26,14:26,14:26,3,5,100,MCE,47,selfpres,PCI,qPCR,30.8,188499.7
