lab_ID,rep,reference,task,filter_size,vol_filtered,extraction,sample_type,homogenized,collection,dilution_factor,DNA_20_conc,DNA_total_conc,Tt_Ct,Tt_conc,Tt_total_conc,IPC_CT,IPC_meanNTC,IPC_meanNTC_SD,inhibition_value,inhibited,use,PB_no,PB_y_intercept,PB_r2,PB_slope,PB_efficiency,,,,,,,,,,,,,,
52345-011,1,inside pen with 3 dolphins,filter_vol,1um,1L,PC,eDNA,1,longmires,20,2.67,53.4,28.433,331.374,6627.48,27.673,27.448,0.102,0.225,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,2022-11-18_PB107.xls
52345-011,3,inside pen with 3 dolphins,filter_vol,1um,1L,PC,eDNA,1,longmires,20,2.67,53.4,28.453,327.122,6542.44,27.825,27.448,0.102,0.377,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,2022-11-18_PB107.xls
52345-019,1,inside pen with 3 dolphins,filter_vol,1um,3L,PC,eDNA,,,10,,,36.595,325.20,3252.02,NA,33.53633333,0.3729417048,#VALUE!,#VALUE!,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,2022-11-18_PB107.xls
52345-012,2,inside pen with 3 dolphins,filter_vol,1um,1L,PC,eDNA,1,longmires,20,2.31,46.2,28.482,320.758,6415.16,27.931,27.448,0.102,0.483,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,2022-11-18_PB107.xls
52345-012,1,inside pen with 3 dolphins,filter_vol,1um,1L,PC,eDNA,1,longmires,20,2.31,46.2,28.508,315.26,6305.2,27.807,27.448,0.102,0.359,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-023,1,outside pen with 3 dolphins,extraction,1um,3L,PC,eDNA,0,longmires,20,9.72,194.4,32.387,23.796,475.92,28.022,27.448,0.102,0.574,1,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-041,2,inside pen with 3 dolphins,filter_vol,5um,3L,Q+kit,eDNA,0,Smith_Root,20,0.139,2.78,28.543,308.024,6160.48,27.637,27.448,0.102,0.189,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-015,3,inside pen with 3 dolphins,filter_vol,5um,1L,PC,eDNA,1,longmires,20,2.12,42.4,28.568,302.983,6059.66,27.685,27.448,0.102,0.237,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-012,3,inside pen with 3 dolphins,filter_vol,1um,1L,PC,eDNA,1,longmires,20,2.31,46.2,28.604,295.845,5916.9,27.87,27.448,0.102,0.422,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-015,1,inside pen with 3 dolphins,filter_vol,5um,1L,PC,eDNA,,,100,,,36.842,283.01,28301,33.299,33.53633333,0.3729417048,-0.2373333333,0,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-015,1,inside pen with 3 dolphins,filter_vol,5um,1L,PC,eDNA,1,longmires,20,2.12,42.4,28.72,273.761,5475.22,27.791,27.448,0.102,0.343,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-015,2,inside pen with 3 dolphins,filter_vol,5um,1L,PC,eDNA,1,longmires,20,2.12,42.4,28.731,271.728,5434.56,27.851,27.448,0.102,0.403,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-017,1,inside pen with 3 dolphins,filter_vol,1um,3L,PC,eDNA,,,100,,,36.934,268.88,26887.7,33.69,33.53633333,0.3729417048,0.1536666667,0,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-043,1,near floating dock,extraction,5um,3L,Q+kit,eDNA,0,Smith_Root,1,0.143,2.86,33.472,11.547,11.547,28.589,27.448,0.102,1.141,1,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,2022-11-18_PB107.xls
52345-016,1,inside pen with 3 dolphins,filter_vol,5um,1L,PC,eDNA,1,longmires,20,1.56,31.2,28.776,263.7,5274,27.769,27.448,0.102,0.321,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-040,1,inside pen with 3 dolphins,filter_vol,5um,3L,Q+kit,eDNA,0,Smith_Root,20,0.139,2.78,28.856,250.098,5001.96,27.632,27.448,0.102,0.184,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-016,3,inside pen with 3 dolphins,filter_vol,5um,1L,PC,eDNA,1,longmires,20,1.56,31.2,28.856,250.053,5001.06,27.917,27.448,0.102,0.469,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-040,3,inside pen with 3 dolphins,filter_vol,5um,3L,Q+kit,eDNA,0,Smith_Root,20,0.139,2.78,28.885,245.23,4904.6,27.471,27.448,0.102,0.023,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-033,2,inside pen with 1 dolphin,extraction,1um,3L,Q+kit,eDNA,0,longmires,20,1.79,35.8,29.034,222.121,4442.42,27.543,27.448,0.102,0.095,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-033,1,inside pen with 1 dolphin,extraction,1um,3L,Q+kit,eDNA,0,longmires,20,1.79,35.8,29.05,219.688,4393.76,27.351,27.448,0.102,-0.097,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-033,3,inside pen with 1 dolphin,extraction,1um,3L,Q+kit,eDNA,0,longmires,20,1.79,35.8,29.06,218.26,4365.2,27.348,27.448,0.102,-0.1,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-040,2,inside pen with 3 dolphins,filter_vol,5um,3L,Q+kit,eDNA,0,Smith_Root,20,0.139,2.78,29.068,217.139,4342.78,27.53,27.448,0.102,0.082,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-020,3,inside pen with 3 dolphins,filter_vol,5um,3L,PC,eDNA,,,10,,,37.407,206.15,2061.48,NA,33.53633333,0.3729417048,#VALUE!,#VALUE!,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-016,2,inside pen with 3 dolphins,filter_vol,5um,1L,PC,eDNA,,,100,,,37.512,194.34,19433.8,33.839,33.53633333,0.3729417048,0.3026666667,0,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-038,1,inside pen with 3 dolphins,filter_vol,5um,1L,Q+kit,eDNA,0,Smith_Root,20,0.159,3.18,29.295,186.606,3732.12,27.61,27.448,0.102,0.162,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-043,2,near floating dock,extraction,5um,3L,Q+kit,eDNA,0,Smith_Root,1,0.143,2.86,33.505,11.297,11.297,28.606,27.448,0.102,1.158,1,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,2022-11-18_PB107.xls
52345-039,2,inside pen with 3 dolphins,filter_vol,5um,3L,Q+kit,eDNA,0,Smith_Root,20,0.156,3.12,29.461,167.076,3341.52,27.392,27.448,0.102,-0.056,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-026,1,marginal pier,extraction,1um,3L,PC,eDNA,0,longmires,40,17.1,342,40.283,0.183,7.32,28.261,27.745,0.079,0.516,1,1,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,
52345-038,2,inside pen with 3 dolphins,filter_vol,5um,1L,Q+kit,eDNA,0,Smith_Root,20,0.159,3.18,29.524,160.291,3205.82,27.597,27.448,0.102,0.149,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-022,2,inside pen with 3 dolphins,filter_vol,5um,3L,PC,eDNA,,,10,,,37.88,158.14,1581.35,NA,33.53633333,0.3729417048,#VALUE!,#VALUE!,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-039,1,inside pen with 3 dolphins,filter_vol,5um,3L,Q+kit,eDNA,0,Smith_Root,20,0.156,3.12,29.566,155.811,3116.22,27.528,27.448,0.102,0.08,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-034,3,inside pen with 1 dolphin,extraction,1um,3L,kit,eDNA,0,longmires,20,1.69,33.8,29.595,152.818,3056.36,27.72,27.448,0.102,0.272,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-034,2,inside pen with 1 dolphin,extraction,1um,3L,kit,eDNA,0,longmires,20,1.69,33.8,29.612,151.076,3021.52,27.522,27.448,0.102,0.074,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-034,1,inside pen with 1 dolphin,extraction,1um,3L,kit,eDNA,0,longmires,20,1.69,33.8,29.645,147.815,2956.3,27.485,27.448,0.102,0.037,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-015,2,inside pen with 3 dolphins,filter_vol,5um,1L,PC,eDNA,,,100,,,38.011,146.91,14691.2,33.136,33.53633333,0.3729417048,-0.4003333333,0,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-038,3,inside pen with 3 dolphins,filter_vol,5um,1L,Q+kit,eDNA,0,Smith_Root,20,0.159,3.18,29.696,142.87,2857.4,27.635,27.448,0.102,0.187,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-039,3,inside pen with 3 dolphins,filter_vol,5um,3L,Q+kit,eDNA,0,Smith_Root,20,0.156,3.12,29.763,136.637,2732.74,27.462,27.448,0.102,0.014,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-025,3,outside pen with 3 dolphins,extraction,1um,3L,kit,eDNA,0,longmires,20,9.29,185.8,30.083,110.405,2208.1,27.629,27.448,0.102,0.181,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-025,2,outside pen with 3 dolphins,extraction,1um,3L,kit,eDNA,0,longmires,20,9.29,185.8,30.157,105.112,2102.24,27.788,27.448,0.102,0.34,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-025,1,outside pen with 3 dolphins,extraction,1um,3L,kit,eDNA,0,longmires,20,9.29,185.8,30.221,100.731,2014.62,27.64,27.448,0.102,0.192,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
st4_100,1,100 copies per ul,,,,,gB,,,1,,0,30.424,100,100,27.516,27.448,0.102,0.068,0,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
st4_100,2,100 copies per ul,,,,,gB,,,1,,0,30.282,100,100,27.517,27.448,0.102,0.069,0,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
st4_100,3,100 copies per ul,,,,,gB,,,1,,0,30.293,100,100,27.574,27.448,0.102,0.126,0,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
st4_100,1,100 copies per ul,,,,,gB,,,1,,0,30.243,100,100,27.704,27.745,0.079,-0.041,0,0,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,
st4_100,2,100 copies per ul,,,,,gB,,,1,,0,30.179,100,100,27.854,27.745,0.079,0.109,0,0,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,
st4_100,3,100 copies per ul,,,,,gB,,,1,,0,29.911,100,100,27.973,27.745,0.079,0.228,0,0,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,
St4_TtCB-gB,1,100 copies per ul,,,,,gB,,,1,,,31.01,100.00,100,28.771,28.63966667,0.1341248175,0.1313333333,0,0,PB108,39.283,0.982,-3.955,78.989,,,,,,,,,,,,,,
St4_TtCB-gB,2,100 copies per ul,,,,,gB,,,1,,,31.008,100.00,100,28.852,28.63966667,0.1341248175,0.2123333333,0,0,PB108,39.283,0.982,-3.955,78.989,,,,,,,,,,,,,,
St4_TtCB-gB,3,100 copies per ul,,,,,gB,,,1,,,30.814,100.00,100,28.909,28.63966667,0.1341248175,0.2693333333,0,0,PB108,39.283,0.982,-3.955,78.989,,,,,,,,,,,,,,
52345-017,1,inside pen with 3 dolphins,filter_vol,1um,3L,PC,eDNA,,,10,,,38.823,93.16,931.64,32.662,33.53633333,0.3729417048,-0.8743333333,0,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-017,3,inside pen with 3 dolphins,filter_vol,1um,3L,PC,eDNA,,,100,,,38.886,89.92,8991.8,33.559,33.53633333,0.3729417048,0.02266666667,0,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-014,2,inside pen with 3 dolphins,filter_vol,5um,1L,PC,eDNA,,,100,,,39.48,64.45,6444.5,33.276,33.53633333,0.3729417048,-0.2603333333,0,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-021,1,inside pen with 3 dolphins,filter_vol,5um,3L,PC,eDNA,,,10,,,39.826,53.07,530.74,32.949,33.53633333,0.3729417048,-0.5873333333,0,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-030,3,near sea lions,extraction,1um,3L,Q+kit,eDNA,0,longmires,20,5.26,105.2,31.287,49.525,990.5,27.58,27.448,0.102,0.132,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-030,1,near sea lions,extraction,1um,3L,Q+kit,eDNA,0,longmires,20,5.26,105.2,31.299,49.105,982.1,27.657,27.448,0.102,0.209,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-031,2,near sea lions,extraction,1um,3L,kit,eDNA,0,longmires,20,5.49,109.8,31.514,42.564,851.28,27.418,27.448,0.102,-0.03,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-030,2,near sea lions,extraction,1um,3L,Q+kit,eDNA,0,longmires,20,5.26,105.2,31.596,40.291,805.82,27.612,27.448,0.102,0.164,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-043,3,near floating dock,extraction,5um,3L,Q+kit,eDNA,0,Smith_Root,1,0.143,2.86,34.194,7.141,7.141,28.765,27.448,0.102,1.317,1,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,2022-11-18_PB107.xls
52345-031,3,near sea lions,extraction,1um,3L,kit,eDNA,0,longmires,20,5.49,109.8,31.8,35.182,703.64,27.752,27.448,0.102,0.304,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-031,1,near sea lions,extraction,1um,3L,kit,eDNA,0,longmires,20,5.49,109.8,31.868,33.623,672.46,27.53,27.448,0.102,0.082,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-026,3,marginal pier,extraction,1um,3L,PC,eDNA,0,longmires,20,17.1,342,38.822,0.327,6.54,28.178,27.448,0.102,0.73,1,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-029,1,near sea lions,extraction,1um,3L,PC,eDNA,0,longmires,40,13.8,276,32.224,29.492,1179.68,28.103,27.745,0.079,0.358,0,1,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,
52345-029,3,near sea lions,extraction,1um,3L,PC,eDNA,0,longmires,40,13.8,276,32.377,26.779,1071.16,27.972,27.745,0.079,0.227,0,1,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,
52345-029,2,near sea lions,extraction,1um,3L,PC,eDNA,0,longmires,40,13.8,276,32.449,25.589,1023.56,28.014,27.745,0.079,0.269,0,1,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,
52345-042,3,near floating dock,extraction,5um,3L,PC,eDNA,0,Smith_Root,1,0.526,10.52,35.112,3.874,3.874,28.829,27.448,0.102,1.381,1,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,2022-11-18_PB107.xls
52345-023,2,outside pen with 3 dolphins,extraction,1um,3L,PC,eDNA,0,longmires,20,9.72,194.4,32.314,24.979,499.58,27.94,27.448,0.102,0.492,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,2022-11-18_PB107.xls
52345-023,3,outside pen with 3 dolphins,extraction,1um,3L,PC,eDNA,0,longmires,20,9.72,194.4,32.373,24.016,480.32,27.802,27.448,0.102,0.354,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,2022-11-18_PB107.xls
52345-042,2,near floating dock,extraction,5um,3L,PC,eDNA,0,Smith_Root,1,0.526,10.52,35.259,3.511,3.511,28.792,27.448,0.102,1.344,1,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,2022-11-18_PB107.xls
52345-014,3,inside pen with 3 dolphins,filter_vol,5um,1L,PC,eDNA,,,100,,,42.144,14.46,1445.6,33.014,33.53633333,0.3729417048,-0.5223333333,0,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,2022-11-18_PB107.xls
52345-024,2,outside pen with 3 dolphins,extraction,1um,3L,Q+kit,eDNA,0,longmires,20,5.53,110.6,33.358,12.461,249.22,27.62,27.448,0.102,0.172,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,2022-11-18_PB107.xls
52345-042,1,near floating dock,extraction,5um,3L,PC,eDNA,0,Smith_Root,1,0.526,10.52,36.312,1.741,1.741,29.167,27.448,0.102,1.719,1,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,2022-11-18_PB107.xls
52345-026,2,marginal pier,extraction,1um,3L,PC,eDNA,0,longmires,20,17.1,342,41.873,0.043,0.86,28.076,27.448,0.102,0.628,1,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,2022-11-18_PB107.xls
52345-016,1,inside pen with 3 dolphins,filter_vol,5um,1L,PC,eDNA,,,100,,,42.791,10.06,1005.6,33.23,33.53633333,0.3729417048,-0.3063333333,0,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
st5_10,1,10 copies per ul,,,,,gB,,,1,,0,33.257,10,10,27.414,27.448,0.102,-0.034,0,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
st5_10,2,10 copies per ul,,,,,gB,,,1,,0,34.216,10,10,27.604,27.448,0.102,0.156,0,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
st5_10,3,10 copies per ul,,,,,gB,,,1,,0,33.549,10,10,27.607,27.448,0.102,0.159,0,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
st5_10,1,10 copies per ul,,,,,gB,,,1,,0,33.348,10,10,27.729,27.745,0.079,-0.016,0,0,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,
st5_10,2,10 copies per ul,,,,,gB,,,1,,0,33.891,10,10,27.811,27.745,0.079,0.066,0,0,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,
st5_10,3,10 copies per ul,,,,,gB,,,1,,0,34.164,10,10,27.766,27.745,0.079,0.021,0,0,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,
St5_TtCB-gB,1,10 copies per ul,,,,,gB,,,1,,,34.41,10.00,10,28.907,28.63966667,0.1341248175,0.2673333333,0,0,PB108,39.283,0.982,-3.955,78.989,,,,,,,,,,,,,,
St5_TtCB-gB,2,10 copies per ul,,,,,gB,,,1,,,34.918,10.00,10,28.885,28.63966667,0.1341248175,0.2453333333,0,0,PB108,39.283,0.982,-3.955,78.989,,,,,,,,,,,,,,
St5_TtCB-gB,3,10 copies per ul,,,,,gB,,,1,,,35.204,10.00,10,28.812,28.63966667,0.1341248175,0.1723333333,0,0,PB108,39.283,0.982,-3.955,78.989,,,,,,,,,,,,,,
52345-028,1,marginal pier,extraction,1um,3L,kit,eDNA,0,longmires,1,11.4,228,41.35,0.061,0.061,38.311,27.448,0.102,10.863,1,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,2022-11-18_PB107.xls
52345-024,3,outside pen with 3 dolphins,extraction,1um,3L,Q+kit,eDNA,0,longmires,20,5.53,110.6,33.781,9.397,187.94,27.515,27.448,0.102,0.067,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-024,1,outside pen with 3 dolphins,extraction,1um,3L,Q+kit,eDNA,0,longmires,20,5.53,110.6,33.824,9.136,182.72,27.635,27.448,0.102,0.187,0,1,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-011,3,inside pen with 3 dolphins,filter_vol,1um,1L,PC,eDNA,,,100,,,43.306,7.53,753.3,31.833,33.53633333,0.3729417048,-1.703333333,0,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
52345-028,3,marginal pier,extraction,1um,3L,kit,eDNA,0,longmires,1,11.4,228,41.689,0.048,0.048,38.035,27.448,0.102,10.587,1,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,2022-11-18_PB107.xls
NTC+IPC,3,NTC+IPC,,,,,NTC,,,1,,,43.679,6.11,6.109,33.974,33.53633333,0.3729417048,0.4376666667,0,0,PB107,46.905,0.997,-4.104,75.246,,,,,,,,,,,,,,
st6_5,1,5 copies per ul,,,,,gB,,,1,,0,33.567,5,5,27.596,27.448,0.102,0.148,0,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
st6_5,2,5 copies per ul,,,,,gB,,,1,,0,34.888,5,5,27.656,27.448,0.102,0.208,0,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
st6_5,3,5 copies per ul,,,,,gB,,,1,,0,34.416,5,5,27.547,27.448,0.102,0.099,0,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
st6_5,1,5 copies per ul,,,,,gB,,,1,,0,34.032,5,5,27.764,27.745,0.079,0.019,0,0,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,
st6_5,2,5 copies per ul,,,,,gB,,,1,,0,35.322,5,5,27.906,27.745,0.079,0.161,0,0,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,
st6_5,3,5 copies per ul,,,,,gB,,,1,,0,34.988,5,5,27.802,27.745,0.079,0.057,0,0,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,
St6_TtCB-gB,1,5 copies per ul,,,,,gB,,,1,,,36.415,5.00,5,28.851,28.63966667,0.1341248175,0.2113333333,0,0,PB108,39.283,0.982,-3.955,78.989,,,,,,,,,,,,,,
St6_TtCB-gB,2,5 copies per ul,,,,,gB,,,1,,,35.386,5.00,5,28.863,28.63966667,0.1341248175,0.2233333333,0,0,PB108,39.283,0.982,-3.955,78.989,,,,,,,,,,,,,,
St6_TtCB-gB,3,5 copies per ul,,,,,gB,,,1,,,36.832,5.00,5,28.741,28.63966667,0.1341248175,0.1013333333,0,0,PB108,39.283,0.982,-3.955,78.989,,,,,,,,,,,,,,
52345-028,2,marginal pier,extraction,1um,3L,kit,eDNA,0,longmires,1,11.4,228,41.733,0.047,0.047,37.257,27.448,0.102,9.809,1,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-027,2,marginal pier,extraction,1um,3L,Q+kit,eDNA,0,longmires,1,4.36,87.2,43.169,0.018,0.018,39.01,27.448,0.102,11.562,1,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,
52345-043,1,near floating dock,extraction,5um,3L,Q+kit,eDNA,0,Smith_Root,10,0.143,2.86,35.647,3.404,34.04,27.717,27.745,0.079,-0.028,0,1,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,2022-11-18_PB107.xls
52345-043,3,near floating dock,extraction,5um,3L,Q+kit,eDNA,0,Smith_Root,10,0.143,2.86,35.781,3.128,31.28,27.704,27.745,0.079,-0.041,0,1,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,2022-11-18_PB107.xls
st7_3,1,3 copies per ul,,,,,gB,,,1,,0,36.204,3,3,27.586,27.448,0.102,0.138,0,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,2022-11-18_PB107.xls
st7_3,2,3 copies per ul,,,,,gB,,,1,,0,34.337,3,3,27.487,27.448,0.102,0.039,0,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,2022-11-18_PB107.xls
st7_3,3,3 copies per ul,,,,,gB,,,1,,0,35.104,3,3,27.55,27.448,0.102,0.102,0,0,PB110,37.144,0.991,-3.456,94.686,,,,,,,,,,,,,,2022-11-18_PB107.xls
st7_3,1,3 copies per ul,,,,,gB,,,1,,0,34.776,3,3,27.846,27.745,0.079,0.101,0,0,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,2022-11-18_PB107.xls
st7_3,2,3 copies per ul,,,,,gB,,,1,,0,36.765,3,3,27.834,27.745,0.079,0.089,0,0,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,2022-11-18_PB107.xls
st7_3,3,3 copies per ul,,,,,gB,,,1,,0,37.668,3,3,27.869,27.745,0.079,0.124,0,0,PB111,37.59,0.991,-3.651,87.887,,,,,,,,,,,,,,2022-11-18_PB107.xls
St7_TtCB-gB,1,3 copies per ul,,,,,gB,,,1,,,36.079,3.00,3,28.85,28.63966667,0.1341248175,0.2103333333,0,0,PB108,39.283,0.982,-3.955,78.989,,,,,,,,,,,,,,2022-11-18_PB107.xls
