sample,reference,bio_rep,tech_rep,dilution,smithroot_v_vaccum,filter_v_liq,preservation,extraction,Ct,quantity,inhibition_value,inhibited,PB_no,total_DNA
52345-234,Extra longmires from sample 52345-079,,1,1,vacuum,liquid,longmires,zymo,30.385,6560.479,0.466,0,PB118,0.196
52345-234,Extra longmires from sample 52345-079,,2,1,vacuum,liquid,longmires,zymo,30.476,6165.138,0.169,0,PB118,0.196
52345-234,Extra longmires from sample 52345-079,,3,1,vacuum,liquid,longmires,zymo,30.835,4828.901,0.236,0,PB118,0.196
52345-235,Extra longmires from sample 52345-080,,1,1,vacuum,liquid,longmires,zymo,28.215,28764.98,-0.427,0,PB118,0.559
52345-235,Extra longmires from sample 52345-080,,2,1,vacuum,liquid,longmires,zymo,28.765,19782.03,-0.543,0,PB118,0.559
52345-235,Extra longmires from sample 52345-080,,3,1,vacuum,liquid,longmires,zymo,28.778,19602.39,-0.951,0,PB118,0.559
52345-236,Extra longmires from sample 52345-081,,3,1,vacuum,liquid,longmires,zymo,29.571,11424.52,0.052,0,PB118,0.217
52345-236,Extra longmires from sample 52345-081,,1,1,vacuum,liquid,longmires,zymo,29.584,11317.46,-0.157,0,PB118,0.217
52345-236,Extra longmires from sample 52345-081,,2,1,vacuum,liquid,longmires,zymo,29.789,9847.978,-0.153,0,PB118,0.217
52345-058,SR_-80_zymo_1,1,1,1,SR,filter,minus 80,zymo,23.251,846484.4,0.816,1,PB118,18.1
52345-058,SR_-80_zymo_1,1,2,1,SR,filter,minus 80,zymo,23.548,691279.8,0.929,1,PB118,18.1
52345-058,SR_-80_zymo_1,1,3,1,SR,filter,minus 80,zymo,23.611,661973.4,0.599,1,PB118,18.1
52345-059,SR_-80_zymo_2,2,1,1,SR,filter,minus 80,zymo,23.84,566670.8,0.758,1,PB118,14.3
52345-059,SR_-80_zymo_2,2,2,1,SR,filter,minus 80,zymo,24.033,496901.9,0.679,1,PB118,14.3
52345-059,SR_-80_zymo_2,2,3,1,SR,filter,minus 80,zymo,24.074,483000.1,0.554,1,PB118,14.3
52345-060,SR_-80_zymo_3,3,3,1,SR,filter,minus 80,zymo,23.836,568040.5,0.616,1,PB118,13.5
52345-060,SR_-80_zymo_3,3,1,1,SR,filter,minus 80,zymo,24.115,469734.3,0.413,0,PB118,13.5
52345-060,SR_-80_zymo_3,3,2,1,SR,filter,minus 80,zymo,24.291,416746.3,-0.131,0,PB118,13.5
52345-049,SR_self-preserving_zymo_1,1,1,1,SR,filter,self-preserving,zymo,24.42,381661.2,0.739,1,PB118,13.4
52345-049,SR_self-preserving_zymo_1,1,3,1,SR,filter,self-preserving,zymo,24.348,400753.8,0.142,0,PB118,13.4
52345-049,SR_self-preserving_zymo_1,1,2,1,SR,filter,self-preserving,zymo,24.549,349571.1,0.41,0,PB118,13.4
52345-050,SR_self-preserving_zymo_2,2,1,1,SR,filter,self-preserving,zymo,24.574,343508.4,-0.047,0,PB118,10.3
52345-050,SR_self-preserving_zymo_2,2,3,1,SR,filter,self-preserving,zymo,24.788,297055.5,-0.353,0,PB118,10.3
52345-050,SR_self-preserving_zymo_2,2,2,1,SR,filter,self-preserving,zymo,24.909,273470.2,-0.151,0,PB118,10.3
52345-051,SR_self-preserving_zymo_3,3,1,1,SR,filter,self-preserving,zymo,24.779,298914.7,1.543,1,PB118,12.8
52345-051,SR_self-preserving_zymo_3,3,2,1,SR,filter,self-preserving,zymo,25.028,252146.7,1.846,1,PB118,12.8
52345-051,SR_self-preserving_zymo_3,3,3,1,SR,filter,self-preserving,zymo,25.116,237570.5,1.35,1,PB118,12.8
52345-070,SR_shield_zymo_1,1,2,1,SR,filter,shield,zymo,24.189,446568.9,0.971,1,PB118,8.94
52345-070,SR_shield_zymo_1,1,1,1,SR,filter,shield,zymo,24.312,410734.1,0.697,1,PB118,8.94
52345-070,SR_shield_zymo_1,1,3,1,SR,filter,shield,zymo,24.538,352114.3,0.277,0,PB118,8.94
52345-071,SR_shield_zymo_2,2,1,1,SR,filter,shield,zymo,24.311,410996.8,0.88,1,PB118,9.44
52345-071,SR_shield_zymo_2,2,2,1,SR,filter,shield,zymo,24.341,402752.6,0.584,1,PB118,9.44
52345-071,SR_shield_zymo_2,2,3,1,SR,filter,shield,zymo,24.646,327245.9,1.191,1,PB118,9.44
52345-072,SR_shield_zymo_3,3,2,1,SR,filter,shield,zymo,24.121,467810.8,-0.572,0,PB118,8.76
52345-072,SR_shield_zymo_3,3,1,1,SR,filter,shield,zymo,24.362,396961.3,-0.361,0,PB118,8.76
52345-072,SR_shield_zymo_3,3,3,1,SR,filter,shield,zymo,24.422,381060.6,-0.562,0,PB118,8.76
52345-079,vacuum_longmires_zymo_1,1,2,1,vacuum,filter,longmires,zymo,26.733,78931.86,-0.523,0,PB118,1.83
52345-079,vacuum_longmires_zymo_1,1,1,1,vacuum,filter,longmires,zymo,26.978,66807.19,-0.503,0,PB118,1.83
52345-079,vacuum_longmires_zymo_1,1,3,1,vacuum,filter,longmires,zymo,27.233,56169.41,-0.473,0,PB118,1.83
52345-080,vacuum_longmires_zymo_2,2,1,1,vacuum,filter,longmires,zymo,27.418,49504.46,-0.274,0,PB118,1.24
52345-080,vacuum_longmires_zymo_2,2,2,1,vacuum,filter,longmires,zymo,27.559,44983.23,-0.298,0,PB118,1.24
52345-080,vacuum_longmires_zymo_2,2,3,1,vacuum,filter,longmires,zymo,27.694,41036.86,-0.228,0,PB118,1.24
52345-081,vacuum_longmires_zymo_3,3,2,1,vacuum,filter,longmires,zymo,27.218,56735.29,-0.211,0,PB118,3.93
52345-081,vacuum_longmires_zymo_3,3,1,1,vacuum,filter,longmires,zymo,27.354,51725.38,-0.192,0,PB118,3.93
52345-081,vacuum_longmires_zymo_3,3,3,1,vacuum,filter,longmires,zymo,27.454,48322.66,-0.254,0,PB118,3.93
52345-058,SR_-80_zymo_1,1,1,10,SR,filter,minus 80,zymo,26.612,57984.78,-0.134,0,PB119,18.1
52345-058,SR_-80_zymo_1,1,3,10,SR,filter,minus 80,zymo,26.757,53005.34,-0.034,0,PB119,18.1
52345-058,SR_-80_zymo_1,1,2,10,SR,filter,minus 80,zymo,26.811,51280.87,-0.015,0,PB119,18.1
52345-059,SR_-80_zymo_2,2,1,10,SR,filter,minus 80,zymo,27.16,41301.03,-0.073,0,PB119,14.3
52345-059,SR_-80_zymo_2,2,2,10,SR,filter,minus 80,zymo,27.239,39333.11,-0.183,0,PB119,14.3
52345-072,SR_shield_zymo_3,3,1,10,SR,filter,shield,zymo,27.253,38991.39,0.014,0,PB119,8.76
52345-072,SR_shield_zymo_3,3,2,10,SR,filter,shield,zymo,27.364,36419.76,0.035,0,PB119,8.76
52345-060,SR_-80_zymo_3,3,1,10,SR,filter,minus 80,zymo,27.416,35262.47,0.032,0,PB119,13.5
52345-070,SR_shield_zymo_1,1,1,10,SR,filter,shield,zymo,27.526,32938.09,0.195,0,PB119,8.94
52345-072,SR_shield_zymo_3,3,3,10,SR,filter,shield,zymo,27.528,32887.47,-0.078,0,PB119,8.76
52345-060,SR_-80_zymo_3,3,3,10,SR,filter,minus 80,zymo,27.554,32368.22,-0.355,0,PB119,13.5
52345-071,SR_shield_zymo_2,2,1,10,SR,filter,shield,zymo,27.558,32289.68,-0.088,0,PB119,9.44
52345-070,SR_shield_zymo_1,1,2,10,SR,filter,shield,zymo,27.574,31975.81,-0.011,0,PB119,8.94
52345-049,SR_self-preserving_zymo_1,1,2,10,SR,filter,self-preserving,zymo,27.607,31333.50,-0.089,0,PB119,13.4
52345-071,SR_shield_zymo_2,2,2,10,SR,filter,shield,zymo,27.608,31316.67,0.006,0,PB119,9.44
52345-049,SR_self-preserving_zymo_1,1,1,10,SR,filter,self-preserving,zymo,27.612,31228.11,-0.068,0,PB119,13.4
52345-060,SR_-80_zymo_3,3,2,10,SR,filter,minus 80,zymo,27.697,29626.27,-0.046,0,PB119,13.5
52345-049,SR_self-preserving_zymo_1,1,3,10,SR,filter,self-preserving,zymo,27.734,28964.11,-0.235,0,PB119,13.4
52345-070,SR_shield_zymo_1,1,3,10,SR,filter,shield,zymo,27.805,27718.99,-0.086,0,PB119,8.94
52345-059,SR_-80_zymo_2,2,3,10,SR,filter,minus 80,zymo,27.861,26763.74,-0.07,0,PB119,14.3
52345-071,SR_shield_zymo_2,2,3,10,SR,filter,shield,zymo,27.906,26030.65,-0.072,0,PB119,9.44
52345-050,SR_self-preserving_zymo_2,2,1,10,SR,filter,self-preserving,zymo,27.972,24993.26,-0.076,0,PB119,10.3
52345-050,SR_self-preserving_zymo_2,2,2,10,SR,filter,self-preserving,zymo,28.031,24094.00,-0.236,0,PB119,10.3
52345-050,SR_self-preserving_zymo_2,2,3,10,SR,filter,self-preserving,zymo,28.124,22744.20,-0.217,0,PB119,10.3
52345-051,SR_self-preserving_zymo_3,3,1,10,SR,filter,self-preserving,zymo,28.182,21952.38,-0.115,0,PB119,12.8
52345-051,SR_self-preserving_zymo_3,3,2,10,SR,filter,self-preserving,zymo,28.448,18616.45,-0.183,0,PB119,12.8
52345-051,SR_self-preserving_zymo_3,3,3,10,SR,filter,self-preserving,zymo,28.565,17319.59,-0.145,0,PB119,12.8
52345-081,vacuum_longmires_zymo_3,3,2,10,vacuum,filter,longmires,zymo,30.433,5450.37,0.144,0,PB119,3.93
52345-079,vacuum_longmires_zymo_1,1,2,10,vacuum,filter,longmires,zymo,30.436,5439.31,-0.006,0,PB119,1.83
52345-081,vacuum_longmires_zymo_3,3,1,10,vacuum,filter,longmires,zymo,30.447,5402.54,0.24,0,PB119,3.93
52345-079,vacuum_longmires_zymo_1,1,1,10,vacuum,filter,longmires,zymo,30.467,5336.53,-0.121,0,PB119,1.83
52345-081,vacuum_longmires_zymo_3,3,3,10,vacuum,filter,longmires,zymo,30.641,4790.97,-0.047,0,PB119,3.93
52345-079,vacuum_longmires_zymo_1,1,3,10,vacuum,filter,longmires,zymo,30.735,4521.69,0.139,0,PB119,1.83
52345-080,vacuum_longmires_zymo_2,2,2,10,vacuum,filter,longmires,zymo,31.062,3692.36,0.053,0,PB119,1.24
52345-080,vacuum_longmires_zymo_2,2,1,10,vacuum,filter,longmires,zymo,31.078,3655.86,-0.011,0,PB119,1.24
52345-080,vacuum_longmires_zymo_2,2,3,10,vacuum,filter,longmires,zymo,31.247,3292.95,-0.029,0,PB119,1.24
52345-235,Extra longmires from sample 52345-080,,1,10,vacuum,liquid,longmires,zymo,33.135,1023.38,-0.076,0,PB119,0.559
52345-235,Extra longmires from sample 52345-080,,3,10,vacuum,liquid,longmires,zymo,33.364,888.20,0.154,0,PB119,0.559
52345-236,Extra longmires from sample 52345-081,,3,10,vacuum,liquid,longmires,zymo,33.639,749.15,-0.029,0,PB119,0.217
52345-236,Extra longmires from sample 52345-081,,1,10,vacuum,liquid,longmires,zymo,33.647,745.72,0.225,0,PB119,0.217
52345-235,Extra longmires from sample 52345-080,,2,10,vacuum,liquid,longmires,zymo,33.67,734.89,0.126,0,PB119,0.559
52345-236,Extra longmires from sample 52345-081,,2,10,vacuum,liquid,longmires,zymo,33.979,607.10,0.186,0,PB119,0.217
52345-234,Extra longmires from sample 52345-079,,1,10,vacuum,liquid,longmires,zymo,34.015,593.74,0.265,0,PB119,0.196
52345-234,Extra longmires from sample 52345-079,,2,10,vacuum,liquid,longmires,zymo,34.289,501.09,0.113,0,PB119,0.196
52345-234,Extra longmires from sample 52345-079,,3,10,vacuum,liquid,longmires,zymo,34.372,475.95,0.061,0,PB119,0.196
52345-230,Extra longmires from sample 52345-085,,2,1,vacuum,liquid,longmires,QBTK,30.647,5487.866,-0.836,0,PB118,0.09
52345-230,Extra longmires from sample 52345-085,,3,1,vacuum,liquid,longmires,QBTK,30.689,5331.865,-0.955,0,PB118,0.09
52345-230,Extra longmires from sample 52345-085,,1,1,vacuum,liquid,longmires,QBTK,30.866,4727.583,-0.837,0,PB118,0.09
52345-231,Extra longmires from sample 52345-086,,2,1,vacuum,liquid,longmires,QBTK,28.289,27348.5,-0.751,0,PB118,0.382
52345-231,Extra longmires from sample 52345-086,,3,1,vacuum,liquid,longmires,QBTK,28.339,26429.49,-0.831,0,PB118,0.382
52345-231,Extra longmires from sample 52345-086,,1,1,vacuum,liquid,longmires,QBTK,28.484,23949.76,-0.606,0,PB118,0.382
52345-232,Extra longmires from sample 52345-087,,3,1,vacuum,liquid,longmires,QBTK,27.606,43569.63,#VALUE!,#VALUE!,PB118,0.333
52345-232,Extra longmires from sample 52345-087,,1,1,vacuum,liquid,longmires,QBTK,27.792,38376,0.54,1,PB118,0.333
52345-232,Extra longmires from sample 52345-087,,2,1,vacuum,liquid,longmires,QBTK,27.533,45791.97,0.357,0,PB118,0.333
52345-220,RNAlater_SR_later_QBTK_1,1,1,1,SR,liquid,later,QBTK,29.666,10705.11,-0.272,0,PB118,0.087
52345-220,RNAlater_SR_later_QBTK_1,1,2,1,SR,liquid,later,QBTK,29.779,9914.2,-0.348,0,PB118,0.087
52345-220,RNAlater_SR_later_QBTK_1,1,3,1,SR,liquid,later,QBTK,30.049,8249.569,-0.174,0,PB118,0.087
52345-221,RNAlater_SR_later_QBTK_2,2,3,1,SR,liquid,later,QBTK,30.581,5740.86,-0.747,0,PB118,0.188
52345-221,RNAlater_SR_later_QBTK_2,2,2,1,SR,liquid,later,QBTK,30.61,5628.775,-0.66,0,PB118,0.188
52345-221,RNAlater_SR_later_QBTK_2,2,1,1,SR,liquid,later,QBTK,30.646,5490.727,-0.953,0,PB118,0.188
52345-222,RNAlater_SR_later_QBTK_3,3,2,1,SR,liquid,later,QBTK,27.7,40867.92,-0.77,0,PB118,0.284
52345-222,RNAlater_SR_later_QBTK_3,3,3,1,SR,liquid,later,QBTK,27.889,35918.18,-0.714,0,PB118,0.284
52345-222,RNAlater_SR_later_QBTK_3,3,1,1,SR,liquid,later,QBTK,27.894,35803.84,-0.777,0,PB118,0.284
52345-064,SR_-80_QBTK_1,1,2,1,SR,filter,minus 80,QBTK,22.716,1218654,1.247,1,PB118,21.1
52345-064,SR_-80_QBTK_1,1,1,1,SR,filter,minus 80,QBTK,23.053,968123.6,1.543,1,PB118,21.1
52345-064,SR_-80_QBTK_1,1,3,1,SR,filter,minus 80,QBTK,23.207,872109.6,0.914,1,PB118,21.1
52345-065,SR_-80_QBTK_2,2,2,1,SR,filter,minus 80,QBTK,23.688,628193.6,3.182,1,PB118,22.6
52345-065,SR_-80_QBTK_2,2,1,1,SR,filter,minus 80,QBTK,24.037,495248,4.952,1,PB118,22.6
52345-065,SR_-80_QBTK_2,2,3,1,SR,filter,minus 80,QBTK,24.081,480846.7,2.22,1,PB118,22.6
52345-066,SR_-80_QBTK_3,3,3,1,SR,filter,minus 80,QBTK,22.939,1046429,3.964,1,PB118,20.2
52345-066,SR_-80_QBTK_3,3,1,1,SR,filter,minus 80,QBTK,22.65,1273938,-0.156,0,PB118,20.2
52345-066,SR_-80_QBTK_3,3,2,1,SR,filter,minus 80,QBTK,22.705,1227172,-0.144,0,PB118,20.2
52345-128,SR_later_QBTK_1,1,1,1,SR,filter,later,QBTK,23.68,631977.6,2.004,1,PB118,12.2
52345-128,SR_later_QBTK_1,1,3,1,SR,filter,later,QBTK,23.789,586429.3,3.549,1,PB118,12.2
52345-128,SR_later_QBTK_1,1,2,1,SR,filter,later,QBTK,23.812,577611.8,2.736,1,PB118,12.2
52345-129,SR_later_QBTK_2,2,3,1,SR,filter,later,QBTK,23.353,789306.4,0.738,1,PB118,10.8
52345-129,SR_later_QBTK_2,2,2,1,SR,filter,later,QBTK,23.478,724958.3,3.455,1,PB118,10.8
52345-129,SR_later_QBTK_2,2,1,1,SR,filter,later,QBTK,23.549,690943.1,4.303,1,PB118,10.8
52345-130,SR_later_QBTK_3,3,1,1,SR,filter,later,QBTK,23.943,528048.3,-0.831,0,PB118,6.13
52345-130,SR_later_QBTK_3,3,3,1,SR,filter,later,QBTK,24.156,456758,-0.637,0,PB118,6.13
52345-130,SR_later_QBTK_3,3,2,1,SR,filter,later,QBTK,24.21,440305.5,-0.751,0,PB118,6.13
52345-055,SR_self-preserving_QBTK_1,1,1,1,SR,filter,self-preserving,QBTK,22.689,1241340,3.328,1,PB118,19
52345-055,SR_self-preserving_QBTK_1,1,3,1,SR,filter,self-preserving,QBTK,23.308,813775.7,2.484,1,PB118,19
52345-055,SR_self-preserving_QBTK_1,1,2,1,SR,filter,self-preserving,QBTK,23.536,696910.9,6.45,1,PB118,19
52345-056,SR_self-preserving_QBTK_2,2,1,1,SR,filter,self-preserving,QBTK,24.725,310071.5,2.859,1,PB118,13.9
52345-056,SR_self-preserving_QBTK_2,2,2,1,SR,filter,self-preserving,QBTK,24.731,308864.8,3.742,1,PB118,13.9
52345-056,SR_self-preserving_QBTK_2,2,3,1,SR,filter,self-preserving,QBTK,24.735,307999.2,1.439,1,PB118,13.9
52345-057,SR_self-preserving_QBTK_3,3,2,1,SR,filter,self-preserving,QBTK,23.319,808082.8,6.704,1,PB118,16.1
52345-057,SR_self-preserving_QBTK_3,3,1,1,SR,filter,self-preserving,QBTK,23.494,716992,3.246,1,PB118,16.1
52345-057,SR_self-preserving_QBTK_3,3,3,1,SR,filter,self-preserving,QBTK,23.7,623269.2,2.647,1,PB118,16.1
52345-076,SR_shield_QBTK_1,1,1,1,SR,filter,shield,QBTK,22.863,1102519,#VALUE!,#VALUE!,PB118,12.4
52345-076,SR_shield_QBTK_1,1,2,1,SR,filter,shield,QBTK,22.877,1091937,#VALUE!,#VALUE!,PB118,12.4
52345-076,SR_shield_QBTK_1,1,3,1,SR,filter,shield,QBTK,22.962,1030017,#VALUE!,#VALUE!,PB118,12.4
52345-077,SR_shield_QBTK_2,2,3,1,SR,filter,shield,QBTK,22.445,1465144,0.368,0,PB118,10.8
52345-077,SR_shield_QBTK_2,2,1,1,SR,filter,shield,QBTK,22.473,1438104,0.187,0,PB118,10.8
52345-077,SR_shield_QBTK_2,2,2,1,SR,filter,shield,QBTK,22.505,1406968,0.187,0,PB118,10.8
52345-078,SR_shield_QBTK_3,3,3,1,SR,filter,shield,QBTK,24.299,414547.7,-0.384,0,PB118,10.1
52345-078,SR_shield_QBTK_3,3,1,1,SR,filter,shield,QBTK,24.455,372679.7,-0.445,0,PB118,10.1
52345-078,SR_shield_QBTK_3,3,2,1,SR,filter,shield,QBTK,24.556,347975.9,-0.362,0,PB118,10.1
52345-085,vacuum_longmires_QBTK_1,1,3,1,vacuum,filter,longmires,QBTK,39.662,11.809,-0.459,0,PB118,TL
52345-085,vacuum_longmires_QBTK_1,1,1,1,vacuum,filter,longmires,QBTK,40.091,8.817,-0.469,0,PB118,TL
52345-085,vacuum_longmires_QBTK_1,1,2,1,vacuum,filter,longmires,QBTK,40.774,5.539,-0.43,0,PB118,TL
52345-086,vacuum_longmires_QBTK_2,2,1,1,vacuum,filter,longmires,QBTK,NA,,-0.624,0,PB118,TL
52345-086,vacuum_longmires_QBTK_2,2,2,1,vacuum,filter,longmires,QBTK,NA,,-0.604,0,PB118,TL
52345-086,vacuum_longmires_QBTK_2,2,3,1,vacuum,filter,longmires,QBTK,NA,,-0.458,0,PB118,TL
52345-087,vacuum_longmires_QBTK_3,3,1,1,vacuum,filter,longmires,QBTK,NA,,2.364,1,PB118,TL
52345-087,vacuum_longmires_QBTK_3,3,2,1,vacuum,filter,longmires,QBTK,NA,,2.088,1,PB118,TL
52345-087,vacuum_longmires_QBTK_3,3,3,1,vacuum,filter,longmires,QBTK,NA,,1.714,1,PB118,TL
52345-066,SR_-80_QBTK_3,3,2,10,SR,filter,minus 80,QBTK,26.802,51560.76,0.096,0,PB119,20.2
52345-066,SR_-80_QBTK_3,3,3,10,SR,filter,minus 80,QBTK,26.811,51278.82,-0.212,0,PB119,20.2
52345-066,SR_-80_QBTK_3,3,1,10,SR,filter,minus 80,QBTK,26.862,49671.34,-0.246,0,PB119,20.2
52345-065,SR_-80_QBTK_2,2,2,10,SR,filter,minus 80,QBTK,27.007,45428.55,-0.324,0,PB119,22.6
52345-065,SR_-80_QBTK_2,2,1,10,SR,filter,minus 80,QBTK,27.137,41895.92,-0.107,0,PB119,22.6
52345-064,SR_-80_QBTK_1,1,2,10,SR,filter,minus 80,QBTK,27.181,40769.90,-0.186,0,PB119,21.1
52345-065,SR_-80_QBTK_2,2,3,10,SR,filter,minus 80,QBTK,27.23,39559.18,-0.146,0,PB119,22.6
52345-077,SR_shield_QBTK_2,2,2,10,SR,filter,shield,QBTK,27.253,39011.93,-0.375,0,PB119,10.8
52345-077,SR_shield_QBTK_2,2,1,10,SR,filter,shield,QBTK,27.315,37537.66,-0.329,0,PB119,10.8
52345-064,SR_-80_QBTK_1,1,3,10,SR,filter,minus 80,QBTK,27.371,36244.90,-0.283,0,PB119,21.1
52345-077,SR_shield_QBTK_2,2,3,10,SR,filter,shield,QBTK,27.397,35685.53,-0.395,0,PB119,10.8
52345-128,SR_later_QBTK_1,1,3,10,SR,filter,later,QBTK,27.401,35585.04,-0.202,0,PB119,12.2
