experiment,sample,tech_rep,DNA_total_conc,Tt_total_conc,ratio_tt_total,extraction,preservation,homogenized,inhibition_value,dilution_factor,inhibited,vol_filtered,filter_size
v_ps,52345-021,1,NA,348249,NA,PCI,longmires,1,1.204666667,100,1,3,5
v_ps,52345-022,2,NA,272657.2,NA,PCI,longmires,1,1.134666667,100,1,3,5
v_ps,52345-018,3,NA,225790.8,NA,PCI,longmires,1,1.146666667,100,1,3,1
v_ps,52345-016,3,NA,218856.2,NA,PCI,longmires,1,0.7716666667,100,1,1,5
v_ps,52345-018,2,NA,145160,NA,PCI,longmires,1,0.9916666667,100,1,3,1
v_ps,52345-015,3,NA,136504.5,NA,PCI,longmires,1,0.7916666667,100,1,1,5
v_ps,52345-018,1,NA,124985.5,NA,PCI,longmires,1,1.422666667,100,1,3,1
v_ps,52345-013,3,NA,37390.26,NA,PCI,longmires,1,3.080666667,10,1,1,1
v_ps,52345-013,2,NA,36813.8,NA,PCI,longmires,1,2.461666667,10,1,1,1
v_ps,52345-018,1,NA,33244.31,NA,PCI,longmires,1,3.646666667,10,1,3,1
v_ps,52345-014,1,NA,30173.9,NA,PCI,longmires,1,2.897666667,10,1,1,5
v_ps,52345-013,1,NA,29550.75,NA,PCI,longmires,1,2.974666667,10,1,1,1
v_ps,52345-019,3,NA,28050.48,NA,PCI,longmires,1,3.887666667,10,1,3,1
v_ps,52345-011,1,NA,27578.39,NA,PCI,longmires,1,4.570666667,10,1,1,1
v_ps,52345-011,3,NA,27536.16,NA,PCI,longmires,1,5.709666667,10,1,1,1
v_ps,52345-012,1,NA,26221.27,NA,PCI,longmires,1,2.917666667,10,1,1,1
v_ps,52345-014,3,NA,26211.34,NA,PCI,longmires,1,2.449666667,10,1,1,5
v_ps,52345-020,2,NA,26064.06,NA,PCI,longmires,1,4.863666667,10,1,3,5
v_ps,52345-012,3,NA,25540.42,NA,PCI,longmires,1,2.254666667,10,1,1,1
v_ps,52345-018,3,202,25253.5,1.1043933456949936e-8,PCI,longmires,1,0.661,20,1,3,1
v_ps,52345-011,2,NA,24506.99,NA,PCI,longmires,1,2.424666667,10,1,1,1
v_ps,52345-021,2,NA,24344.26,NA,PCI,longmires,1,2.324666667,10,1,3,5
v_ps,52345-018,2,202,23790.12,1.0403963894622678e-8,PCI,longmires,1,0.711,20,1,3,1
v_ps,52345-014,2,NA,23627.56,NA,PCI,longmires,1,3.254666667,10,1,1,5
v_ps,52345-015,3,NA,22952.62,NA,PCI,longmires,1,2.910666667,10,1,1,5
v_ps,52345-018,3,NA,21351.87,NA,PCI,longmires,1,7.811666667,10,1,3,1
v_ps,52345-020,1,NA,21209.91,NA,PCI,longmires,1,7.433666667,10,1,3,5
v_ps,52345-015,1,NA,20949.12,NA,PCI,longmires,1,4.564666667,10,1,1,5
v_ps,52345-018,2,NA,20675.69,NA,PCI,longmires,1,4.378666667,10,1,3,1
v_ps,52345-019,2,NA,20585.53,NA,PCI,longmires,1,6.219666667,10,1,3,1
v_ps,52345-018,1,202,20361.12,8.90438372459154e-9,PCI,longmires,1,0.856,20,1,3,1
v_ps,52345-012,2,NA,20103.14,NA,PCI,longmires,1,1.405666667,10,1,1,1
v_ps,52345-020,1,131.4,19795.78,1.3308552635117327e-8,PCI,longmires,1,0.971,20,1,3,5
v_ps,52345-019,1,166.6,19686.16,1.0438535838363614e-8,PCI,longmires,1,1.048,20,1,3,1
v_ps,52345-021,1,111.4,19511.1,1.547213111634133e-8,PCI,longmires,1,0.731,20,1,3,5
v_ps,52345-017,2,156.4,19205.98,1.0848090426829818e-8,PCI,longmires,1,0.757,20,1,3,1
v_ps,52345-020,2,131.4,19163.84,1.288370416982644e-8,PCI,longmires,1,0.56,20,1,3,5
v_ps,52345-019,2,166.6,18940.54,1.0043172746130255e-8,PCI,longmires,1,0.693,20,1,3,1
v_ps,52345-016,3,NA,18340.31,NA,PCI,longmires,1,7.174666667,10,1,1,5
v_ps,52345-017,3,156.4,18306.54,1.034006082076401e-8,PCI,longmires,1,0.873,20,1,3,1
v_ps,52345-019,2,NA,239143.7,NA,PCI,longmires,1,-0.1243333333,100,0,3,1
v_ps,52345-017,3,NA,18244.13,NA,PCI,longmires,1,1.905666667,10,1,3,1
v_ps,52345-015,2,NA,17443.35,NA,PCI,longmires,1,2.680666667,10,1,1,5
v_ps,52345-017,1,156.4,17420.28,9.839475658138504e-9,PCI,longmires,1,0.968,20,1,3,1
v_ps,52345-022,3,136.8,17141.7,1.1069330791643419e-8,PCI,longmires,1,0.901,20,1,3,5
v_ps,52345-021,3,111.4,16904.58,1.3405183625048374e-8,PCI,longmires,1,0.615,20,1,3,5
v_ps,52345-021,2,111.4,16749.96,1.3282571321630897e-8,PCI,longmires,1,0.571,20,1,3,5
v_ps,52345-022,2,136.8,16428.84,1.0608998202219328e-8,PCI,longmires,1,0.708,20,1,3,5
v_ps,52345-022,3,NA,15804.07,NA,PCI,longmires,1,8.080666667,10,1,3,5
v_ps,52345-022,1,136.8,15265.7,9.857895253445745e-9,PCI,longmires,1,0.633,20,1,3,5
v_ps,52345-019,3,NA,198575.3,NA,PCI,longmires,1,-0.1843333333,100,0,3,1
v_ps,52345-020,2,NA,189419,NA,PCI,longmires,1,-0.4023333333,100,0,3,5
v_ps,52345-019,1,NA,186855.5,NA,PCI,longmires,1,0.09766666667,100,0,3,1
v_ps,52345-022,1,NA,141512.2,NA,PCI,longmires,1,0.1956666667,100,0,3,5
v_ps,52345-022,3,NA,122265.5,NA,PCI,longmires,1,-0.6783333333,100,0,3,5
v_ps,52345-012,3,NA,100281.4,NA,PCI,longmires,1,-0.8263333333,100,0,1,1
v_ps,52345-014,2,45,6299.72,1.236694149980369e-8,PCI,longmires,1,0.505,20,1,1,5
v_ps,52345-011,1,NA,95749.2,NA,PCI,longmires,1,-0.9863333333,100,0,1,1
v_ps,52345-020,3,131.4,19053.34,1.280941585857119e-8,PCI,longmires,1,0.47,20,0,3,5
v_ps,52345-016,2,31.2,5316.24,1.505232400108725e-8,PCI,longmires,1,0.52,20,1,1,5
v_ps,52345-019,3,166.6,34584.84,1.8338522688227233e-8,PCI,longmires,1,0.196,40,0,3,1
v_ps,52345-018,2,202,34152.2,1.4935538606864217e-8,PCI,longmires,1,0.311,40,0,3,1
v_ps,52345-018,1,202,33310.16,1.4567295245425605e-8,PCI,longmires,1,0.3,40,0,3,1
v_ps,52345-020,2,131.4,32729.36,2.2003700297422163e-8,PCI,longmires,1,0.131,40,0,3,5
v_ps,52345-020,3,131.4,31848.48,2.141149135969795e-8,PCI,longmires,1,0.432,40,0,3,5
v_ps,52345-020,1,131.4,31472.88,2.1158978330671056e-8,PCI,longmires,1,0.219,40,0,3,5
v_ps,52345-019,2,166.6,31079.2,1.6479666071375548e-8,PCI,longmires,1,0.271,40,0,3,1
v_ps,52345-022,3,136.8,30684.52,1.9814668443783192e-8,PCI,longmires,1,0.208,40,0,3,5
v_ps,52345-021,3,111.4,30529.36,2.4209514625930177e-8,PCI,longmires,1,0.296,40,0,3,5
v_ps,52345-017,2,156.4,30310.84,1.7120435053726516e-8,PCI,longmires,1,0.26,40,0,3,1
v_ps,52345-017,3,156.4,30227.28,1.7073237960109532e-8,PCI,longmires,1,0.336,40,0,3,1
v_ps,52345-013,3,NA,75433.1,NA,PCI,longmires,1,-0.5403333333,100,0,1,1
v_ps,52345-013,2,NA,75318.9,NA,PCI,longmires,1,-0.7253333333,100,0,1,1
v_ps,52345-021,1,111.4,29978.52,2.377270333881026e-8,PCI,longmires,1,0.176,40,0,3,5
v_ps,52345-018,3,202,29880.96,1.3067627610817619e-8,PCI,longmires,1,0.156,40,0,3,1
v_ps,52345-022,1,136.8,29570.44,1.909524621329531e-8,PCI,longmires,1,0.21,40,0,3,5
v_ps,52345-020,3,NA,73627.2,NA,PCI,longmires,1,-1.225333333,100,0,3,5
v_ps,52345-019,3,166.6,14610.42,7.74713772434769e-9,PCI,longmires,1,0.393,20,0,3,1
v_ps,52345-017,1,156.4,29003.64,1.638209086061833e-8,PCI,longmires,1,0.287,40,0,3,1
v_ps,52345-021,2,111.4,28933.64,2.2944122666226822e-8,PCI,longmires,1,0.281,40,0,3,5
v_ps,52345-019,1,166.6,28171.24,1.493772774127319e-8,PCI,longmires,1,0.232,40,0,3,1
v_ps,52345-022,2,136.8,27719.04,1.7899696237059075e-8,PCI,longmires,1,0.272,40,0,3,5
v_ps,52345-014,1,NA,60149.9,NA,PCI,longmires,1,-0.6723333333,100,0,1,5
v_ps,52345-016,1,NA,1715.84,NA,PCI,longmires,1,3.624666667,10,1,1,5
v_ps,52345-021,2,NA,51067.9,NA,PCI,longmires,1,-0.9253333333,100,0,3,5
v_ps,52345-016,2,NA,1609.22,NA,PCI,longmires,1,5.626666667,10,1,1,5
v_ps,52345-013,1,NA,49028.6,NA,PCI,longmires,1,-1.105333333,100,0,1,1
v_ps,52345-020,1,NA,48745,NA,PCI,longmires,1,-1.037333333,100,0,3,5
v_ps,52345-013,2,54.6,8803.2,1.4243000815438978e-8,PCI,longmires,1,0.479,20,0,1,1
v_ps,52345-012,2,NA,43365.8,NA,PCI,longmires,1,-1.071333333,100,0,1,1
v_ps,52345-013,1,54.6,8215.78,1.3292593743123779e-8,PCI,longmires,1,0.499,20,0,1,1
v_ps,52345-021,3,NA,41046.8,NA,PCI,longmires,1,-0.9213333333,100,0,3,5
v_ps,52345-013,3,54.6,8182.7,1.3239072470521234e-8,PCI,longmires,1,0.271,20,0,1,1
v_ps,52345-012,1,NA,40484.7,NA,PCI,longmires,1,-0.6563333333,100,0,1,1
v_ps,52345-011,2,NA,39682.9,NA,PCI,longmires,1,-1.404333333,100,0,1,1
v_ps,52345-011,2,53.4,7539.44,1.2472439485978217e-8,PCI,longmires,1,0.327,20,0,1,1
v_ps,52345-014,3,45,7471.58,1.4667412642324303e-8,PCI,longmires,1,0.329,20,0,1,5
v_ps,52345-017,2,NA,34884.2,NA,PCI,longmires,1,0.03266666667,100,0,3,1
v_ps,52345-022,1,NA,3368.54,NA,PCI,longmires,1,NA,10,#VALUE!,3,5
v_ps,52345-014,1,45,6640.68,1.303627797408716e-8,PCI,longmires,1,0.303,20,0,1,5
v_ps,52345-011,1,53.4,6627.48,1.0963790844483265e-8,PCI,longmires,1,0.225,20,0,1,1
v_ps,52345-011,3,53.4,6542.44,1.082310980532285e-8,PCI,longmires,1,0.377,20,0,1,1
v_ps,52345-019,1,NA,3252.02,NA,PCI,longmires,1,NA,10,#VALUE!,3,1
v_ps,52345-012,2,46.2,6415.16,1.2266455570342496e-8,PCI,longmires,1,0.483,20,0,1,1
v_ps,52345-012,1,46.2,6305.2,1.2056200572101631e-8,PCI,longmires,1,0.359,20,0,1,1
v_ps,52345-015,3,42.4,6059.66,1.2625133342222816e-8,PCI,longmires,1,0.237,20,0,1,5
v_ps,52345-012,3,46.2,5916.9,1.1313730439172134e-8,PCI,longmires,1,0.422,20,0,1,1
v_ps,52345-015,1,NA,28301,NA,PCI,longmires,1,-0.2373333333,100,0,1,5
v_ps,52345-015,1,42.4,5475.22,1.1407468831255416e-8,PCI,longmires,1,0.343,20,0,1,5
v_ps,52345-015,2,42.4,5434.56,1.1322754850323357e-8,PCI,longmires,1,0.403,20,0,1,5
v_ps,52345-017,1,NA,26887.7,NA,PCI,longmires,1,0.1536666667,100,0,3,1
v_ps,52345-016,1,31.2,5274,1.493272628431639e-8,PCI,longmires,1,0.321,20,0,1,5
v_ps,52345-016,3,31.2,5001.06,1.4159927969556945e-8,PCI,longmires,1,0.469,20,0,1,5
v_ps,52345-020,3,NA,2061.48,NA,PCI,longmires,1,NA,10,#VALUE!,3,5
v_ps,52345-016,2,NA,19433.8,NA,PCI,longmires,1,0.3026666667,100,0,1,5
v_ps,52345-022,2,NA,1581.35,NA,PCI,longmires,1,NA,10,#VALUE!,3,5
v_ps,52345-015,2,NA,14691.2,NA,PCI,longmires,1,-0.4003333333,100,0,1,5
v_ps,52345-017,1,NA,931.64,NA,PCI,longmires,1,-0.8743333333,10,0,3,1
v_ps,52345-017,3,NA,8991.8,NA,PCI,longmires,1,0.02266666667,100,0,3,1
v_ps,52345-014,2,NA,6444.5,NA,PCI,longmires,1,-0.2603333333,100,0,1,5
v_ps,52345-021,1,NA,530.74,NA,PCI,longmires,1,-0.5873333333,10,0,3,5
v_ps,52345-014,3,NA,1445.6,NA,PCI,longmires,1,-0.5223333333,100,0,1,5
v_ps,52345-016,1,NA,1005.6,NA,PCI,longmires,1,-0.3063333333,100,0,1,5
v_ps,52345-011,3,NA,753.3,NA,PCI,longmires,1,-1.703333333,100,0,1,1
v_ps,52345-017,2,NA,0,NA,PCI,longmires,1,NA,10,#VALUE!,3,1
v_ps,52345-021,3,NA,0,NA,PCI,longmires,1,NA,10,#VALUE!,3,5
p_e,52345-058,1,18.1,846484.4,4.131368721082326e-4,zymo,minus 80,0,0.816,1,1,3,5
p_e,52345-058,2,18.1,691279.8,3.373874040958163e-4,zymo,minus 80,0,0.929,1,1,3,5
p_e,52345-058,3,18.1,661973.4,3.2308406379946507e-4,zymo,minus 80,0,0.599,1,1,3,5
p_e,52345-059,1,14.3,566670.8,3.5006474091279745e-4,zymo,minus 80,0,0.758,1,1,3,5
p_e,52345-059,2,14.3,496901.9,3.0696452840445773e-4,zymo,minus 80,0,0.679,1,1,3,5
p_e,52345-059,3,14.3,483000.1,2.9837659690133185e-4,zymo,minus 80,0,0.554,1,1,3,5
p_e,52345-060,3,13.5,568040.5,3.717056013610784e-4,zymo,minus 80,0,0.616,1,1,3,5
p_e,52345-060,1,13.5,469734.3,3.073775029446407e-4,zymo,minus 80,0,0.413,1,0,3,5
p_e,52345-060,2,13.5,416746.3,2.7270403088600965e-4,zymo,minus 80,0,-0.131,1,0,3,5
p_e,52345-049,1,13.4,381661.2,2.51609356046622e-4,zymo,self-preserving,0,0.739,1,1,3,5
p_e,52345-049,3,13.4,400753.8,2.641961130742049e-4,zymo,self-preserving,0,0.142,1,0,3,5
p_e,52345-049,2,13.4,349571.1,2.3045402404936444e-4,zymo,self-preserving,0,0.41,1,0,3,5
p_e,52345-050,1,10.3,343508.4,2.9461422347250337e-4,zymo,self-preserving,0,-0.047,1,0,3,5
p_e,52345-050,3,10.3,297055.5,2.547733198394456e-4,zymo,self-preserving,0,-0.353,1,0,3,5
p_e,52345-050,2,10.3,273470.2,2.3454509588665133e-4,zymo,self-preserving,0,-0.151,1,0,3,5
p_e,52345-051,1,12.8,298914.7,2.0629603301678445e-4,zymo,self-preserving,0,1.543,1,1,3,5
p_e,52345-051,2,12.8,252146.7,1.7401908955388693e-4,zymo,self-preserving,0,1.846,1,1,3,5
p_e,52345-051,3,12.8,237570.5,1.639593225485866e-4,zymo,self-preserving,0,1.35,1,1,3,5
p_e,52345-070,2,8.94,446568.9,4.4127012829938106e-4,zymo,shield,0,0.971,1,1,3,5
p_e,52345-070,1,8.94,410734.1,4.058605267942546e-4,zymo,shield,0,0.697,1,1,3,5
p_e,52345-070,3,8.94,352114.3,3.4793628113611756e-4,zymo,shield,0,0.277,1,0,3,5
p_e,52345-071,1,9.44,410996.8,3.846095106905432e-4,zymo,shield,0,0.88,1,1,3,5
p_e,52345-071,2,9.44,402752.6,3.768946143019704e-4,zymo,shield,0,0.584,1,1,3,5
p_e,52345-071,3,9.44,327245.9,3.062356823081991e-4,zymo,shield,0,1.191,1,1,3,5
p_e,52345-072,2,8.76,467810.8,4.7175847491811473e-4,zymo,shield,0,-0.572,1,0,3,5
p_e,52345-072,1,8.76,396961.3,4.0031110331251917e-4,zymo,shield,0,-0.361,1,0,3,5
p_e,52345-072,3,8.76,381060.6,3.8427622343772694e-4,zymo,shield,0,-0.562,1,0,3,5
p_e,52345-058,1,18.1,579847.8,2.830016789332917e-4,zymo,minus 80,0,-0.134,10,0,3,5
p_e,52345-058,3,18.1,530053.3999999999,2.5869892431134445e-4,zymo,minus 80,0,-0.034,10,0,3,5
p_e,52345-058,2,18.1,512808.7,2.5028244148136573e-4,zymo,minus 80,0,-0.015,10,0,3,5
p_e,52345-059,1,14.3,413010.3,2.5513992191554026e-4,zymo,minus 80,0,-0.073,10,0,3,5
p_e,52345-059,2,14.3,393331.1,2.4298296226741453e-4,zymo,minus 80,0,-0.183,10,0,3,5
p_e,52345-072,1,8.76,389913.9,3.9320423302192746e-4,zymo,shield,0,0.014,10,0,3,5
p_e,52345-072,2,8.76,364197.60000000003,3.6727092308437006e-4,zymo,shield,0,0.035,10,0,3,5
p_e,52345-060,1,13.5,352624.7,2.3074512498364087e-4,zymo,minus 80,0,0.032,10,0,3,5
p_e,52345-070,1,8.94,329380.89999999997,3.254726247223342e-4,zymo,shield,0,0.195,10,0,3,5
p_e,52345-072,3,8.76,328874.7,3.3164994675444117e-4,zymo,shield,0,-0.078,10,0,3,5
p_e,52345-060,3,13.5,323682.2,2.1180617720193695e-4,zymo,minus 80,0,-0.355,10,0,3,5
p_e,52345-071,1,9.44,322896.8,3.0216580822902317e-4,zymo,shield,0,-0.088,10,0,3,5
p_e,52345-070,2,8.94,319758.10000000003,3.159640042371207e-4,zymo,shield,0,-0.011,10,0,3,5
p_e,52345-049,2,13.4,313335,2.0656545013448657e-4,zymo,self-preserving,0,-0.089,10,0,3,5
p_e,52345-071,2,9.44,313166.69999999995,2.930604113014314e-4,zymo,shield,0,0.006,10,0,3,5
p_e,52345-049,1,13.4,312281.1,2.0587066874110013e-4,zymo,self-preserving,0,-0.068,10,0,3,5
p_e,52345-060,2,13.5,296262.7,1.9386382672425075e-4,zymo,minus 80,0,-0.046,10,0,3,5
p_e,52345-049,3,13.4,289641.1,1.9094529560677174e-4,zymo,self-preserving,0,-0.235,10,0,3,5
p_e,52345-070,3,8.94,277189.9,2.739008980166165e-4,zymo,shield,0,-0.086,10,0,3,5
p_e,52345-059,3,14.3,267637.4,1.6533482418641432e-4,zymo,minus 80,0,-0.07,10,0,3,5
p_e,52345-071,3,9.44,260306.5,2.4359400266514946e-4,zymo,shield,0,-0.072,10,0,3,5
p_e,52345-050,1,10.3,249932.59999999998,2.1435778242821362e-4,zymo,self-preserving,0,-0.076,10,0,3,5
