experiment,sample,tech_rep,DNA_total_conc,Tt_total_conc,ratio_tt_total,extraction,preservation,homogenized,inhibition_value,dilution_factor,inhibited,vol_filtered,filter_size
p_e,52345-050,2,10.3,240940,2.066451679302892e-4,zymo,self-preserving,0,-0.236,10,0,3,5
p_e,52345-050,3,10.3,227442,1.950684414559676e-4,zymo,self-preserving,0,-0.217,10,0,3,5
p_e,52345-051,1,12.8,219523.80000000002,1.5150438935512367e-4,zymo,self-preserving,0,-0.115,10,0,3,5
p_e,52345-051,2,12.8,186164.5,1.284814625662544e-4,zymo,self-preserving,0,-0.183,10,0,3,5
p_e,52345-051,3,12.8,173195.9,1.1953118098498232e-4,zymo,self-preserving,0,-0.145,10,0,3,5
p_e,52345-064,2,21.1,1218654,5.102130189405991e-4,QBTK,minus 80,0,1.247,1,1,3,5
p_e,52345-064,1,21.1,968123.6,4.053236313700534e-4,QBTK,minus 80,0,1.543,1,1,3,5
p_e,52345-064,3,21.1,872109.6,3.651255170565873e-4,QBTK,minus 80,0,0.914,1,1,3,5
p_e,52345-065,2,22.6,628193.6,2.45549266706276e-4,QBTK,minus 80,0,3.182,1,1,3,5
p_e,52345-065,1,22.6,495248,1.9358328903342818e-4,QBTK,minus 80,0,4.952,1,1,3,5
p_e,52345-065,3,22.6,480846.7,1.8795408705713122e-4,QBTK,minus 80,0,2.22,1,1,3,5
p_e,52345-066,3,20.2,1046429,4.576273484238883e-4,QBTK,minus 80,0,3.964,1,1,3,5
p_e,52345-066,1,20.2,1273938,5.571222404926005e-4,QBTK,minus 80,0,-0.156,1,0,3,5
p_e,52345-066,2,20.2,1227172,5.366703984886121e-4,QBTK,minus 80,0,-0.144,1,0,3,5
p_e,52345-128,1,12.2,631977.6,4.576099171638765e-4,QBTK,later,0,2.004,1,1,3,5
p_e,52345-128,3,12.2,586429.3,4.246287580374211e-4,QBTK,later,0,3.549,1,1,3,5
p_e,52345-128,2,12.2,577611.8,4.182440769275329e-4,QBTK,later,0,2.736,1,1,3,5
p_e,52345-129,3,10.8,789306.4,6.456177201936919e-4,QBTK,later,0,0.738,1,1,3,5
p_e,52345-129,2,10.8,724958.3,5.929838208349693e-4,QBTK,later,0,3.455,1,1,3,5
p_e,52345-129,1,10.8,690943.1,5.65160891898966e-4,QBTK,later,0,4.303,1,1,3,5
p_e,52345-130,1,6.13,528048.3,7.609686186800708e-4,QBTK,later,0,-0.831,1,0,3,5
p_e,52345-130,3,6.13,456758,6.582324085335977e-4,QBTK,later,0,-0.637,1,0,3,5
p_e,52345-130,2,6.13,440305.5,6.345227664443535e-4,QBTK,later,0,-0.751,1,0,3,5
p_e,52345-055,1,19,1241340,5.771526873721406e-4,QBTK,self-preserving,0,3.328,1,1,3,5
p_e,52345-055,3,19,813775.7,3.783595406360424e-4,QBTK,self-preserving,0,2.484,1,1,3,5
p_e,52345-055,2,19,696910.9,3.240240375674168e-4,QBTK,self-preserving,0,6.45,1,1,3,5
p_e,52345-056,1,13.9,310071.5,1.970609731296235e-4,QBTK,self-preserving,0,2.859,1,1,3,5
p_e,52345-056,2,13.9,308864.8,1.9629407428121108e-4,QBTK,self-preserving,0,3.742,1,1,3,5
p_e,52345-056,3,13.9,307999.2,1.9574395607189162e-4,QBTK,self-preserving,0,1.439,1,1,3,5
p_e,52345-057,2,16.1,808082.8,4.4338761714549085e-4,QBTK,self-preserving,0,6.704,1,1,3,5
p_e,52345-057,1,16.1,716992,3.934069310624849e-4,QBTK,self-preserving,0,3.246,1,1,3,5
p_e,52345-057,3,16.1,623269.2,3.4198209073151454e-4,QBTK,self-preserving,0,2.647,1,1,3,5
p_e,52345-076,1,12.4,1102519,7.854489627265475e-4,QBTK,shield,0,NA,1,#VALUE!,3,5
p_e,52345-076,2,12.4,1091937,7.779102074546904e-4,QBTK,shield,0,NA,1,#VALUE!,3,5
p_e,52345-076,3,12.4,1030017,7.337975891941183e-4,QBTK,shield,0,NA,1,#VALUE!,3,5
p_e,52345-077,3,10.8,1465144,0.001198422981285172,QBTK,shield,0,0.368,1,0,3,5
p_e,52345-077,1,10.8,1438104,0.0011763054574008638,QBTK,shield,0,0.187,1,0,3,5
p_e,52345-077,2,10.8,1406968,0.001150837586703311,QBTK,shield,0,0.187,1,0,3,5
p_e,52345-078,3,10.1,414547.7,3.625823916313893e-4,QBTK,shield,0,-0.384,1,0,3,5
p_e,52345-078,1,10.1,372679.7,3.259627225973481e-4,QBTK,shield,0,-0.445,1,0,3,5
p_e,52345-078,2,10.1,347975.9,3.0435564846237274e-4,QBTK,shield,0,-0.362,1,0,3,5
p_e,52345-066,2,20.2,515607.60000000003,2.254870027638807e-4,QBTK,minus 80,0,0.096,10,0,3,5
p_e,52345-066,3,20.2,512788.2,2.2425401462407727e-4,QBTK,minus 80,0,-0.212,10,0,3,5
p_e,52345-066,1,20.2,496713.39999999997,2.1722413672462654e-4,QBTK,minus 80,0,-0.246,10,0,3,5
p_e,52345-065,2,22.6,454285.5,1.7757180493448824e-4,QBTK,minus 80,0,-0.324,10,0,3,5
p_e,52345-065,1,22.6,418959.19999999995,1.637634072359986e-4,QBTK,minus 80,0,-0.107,10,0,3,5
p_e,52345-064,2,21.1,407699,1.706910555490429e-4,QBTK,minus 80,0,-0.186,10,0,3,5
p_e,52345-065,3,22.6,395591.8,1.5462952249914005e-4,QBTK,minus 80,0,-0.146,10,0,3,5
p_e,52345-077,2,10.8,390119.3,3.19100330454129e-4,QBTK,shield,0,-0.375,10,0,3,5
p_e,52345-077,1,10.8,375376.60000000003,3.070414539981678e-4,QBTK,shield,0,-0.329,10,0,3,5
p_e,52345-064,3,21.1,362449,1.517462696565237e-4,QBTK,minus 80,0,-0.283,10,0,3,5
p_e,52345-077,3,10.8,356855.3,2.91891849888758e-4,QBTK,shield,0,-0.395,10,0,3,5
p_e,52345-128,3,12.2,355850.4,2.5766842379655917e-4,QBTK,later,0,-0.202,10,0,3,5
p_e,52345-064,1,21.1,348735.6,1.460048900574414e-4,QBTK,minus 80,0,-0.21,10,0,3,5
p_e,52345-055,2,19,347401.9,1.6152217779430913e-4,QBTK,self-preserving,0,-0.195,10,0,3,5
p_e,52345-128,1,12.2,344934.6,2.497643804668945e-4,QBTK,later,0,0.081,10,0,3,5
p_e,52345-128,2,12.2,333748.39999999997,2.4166454266349996e-4,QBTK,later,0,-0.002,10,0,3,5
p_e,52345-055,1,19,325788.2,1.5147303328993863e-4,QBTK,self-preserving,0,-0.032,10,0,3,5
p_e,52345-129,3,10.8,322936.8,2.641480172752257e-4,QBTK,later,0,-0.299,10,0,3,5
p_e,52345-076,3,12.4,316785.9,2.2568242049469966e-4,QBTK,shield,0,-0.248,10,0,3,5
p_e,52345-129,2,10.8,312956.5,2.55984573354273e-4,QBTK,later,0,-0.174,10,0,3,5
p_e,52345-055,3,19,311734.6,1.4493890645341266e-4,QBTK,self-preserving,0,-0.283,10,0,3,5
p_e,52345-076,1,12.4,309435.5,2.2044589935027925e-4,QBTK,shield,0,-0.218,10,0,3,5
p_e,52345-076,2,12.4,306753.6,2.1853527869599907e-4,QBTK,shield,0,-0.365,10,0,3,5
p_e,52345-129,1,10.8,301346,2.4648769794529513e-4,QBTK,later,0,0.003,10,0,3,5
p_e,52345-078,2,10.1,257032.90000000002,2.2481273834097195e-4,QBTK,shield,0,-0.118,10,0,3,5
p_e,52345-078,3,10.1,256008.5,2.2391675121575765e-4,QBTK,shield,0,-0.104,10,0,3,5
p_e,52345-078,1,10.1,250176.69999999998,2.188159920232306e-4,QBTK,shield,0,-0.304,10,0,3,5
p_e,52345-057,1,16.1,211831.8,1.1623016482672341e-4,QBTK,self-preserving,0,-0.227,10,0,3,5
p_e,52345-057,2,16.1,203001.8,1.1138522485349954e-4,QBTK,self-preserving,0,-0.202,10,0,3,5
p_e,52345-057,3,16.1,197722.40000000002,1.0848846651888595e-4,QBTK,self-preserving,0,-0.227,10,0,3,5
p_e,52345-130,1,6.13,169401,2.441232079963569e-4,QBTK,later,0,-0.136,10,0,3,5
p_e,52345-130,2,6.13,163841,2.361107108064953e-4,QBTK,later,0,-0.108,10,0,3,5
p_e,52345-130,3,6.13,159265,2.295162526876452e-4,QBTK,later,0,-0.195,10,0,3,5
p_e,52345-056,2,13.9,144321.7,9.172134377303812e-5,QBTK,self-preserving,0,-0.311,10,0,3,5
p_e,52345-056,1,13.9,142973.9,9.086477108066197e-5,QBTK,self-preserving,0,-0.382,10,0,3,5
p_e,52345-056,3,13.9,122612.90000000001,7.792466380252688e-5,QBTK,self-preserving,0,-0.302,10,0,3,5
p_e,52345-061,1,32,11399.64,3.146985424028268e-6,PCI,minus 80,0,0.502,1,1,3,5
p_e,52345-061,3,32,14814.34,4.089647747349823e-6,PCI,minus 80,0,0.136,1,0,3,5
p_e,52345-061,2,32,9361.051,2.5842124006183746e-6,PCI,minus 80,0,0.455,1,0,3,5
p_e,52345-062,2,31.2,7022.856,1.988441152487089e-6,PCI,minus 80,0,0.692,1,1,3,5
p_e,52345-062,3,31.2,11172.68,3.1634162362960953e-6,PCI,minus 80,0,0.328,1,0,3,5
p_e,52345-062,1,31.2,7445.382,2.1080745447132375e-6,PCI,minus 80,0,0.267,1,0,3,5
p_e,52345-063,1,29.6,13172.08,3.9311192818259955e-6,PCI,minus 80,0,0.49,1,0,3,5
p_e,52345-063,3,29.6,9334.646,2.785862739948429e-6,PCI,minus 80,0,0.024,1,0,3,5
p_e,52345-063,2,29.6,4785.081,1.4280754584089389e-6,PCI,minus 80,0,0.493,1,0,3,5
p_e,52345-125,1,0.083,378.524,4.028736855549406e-5,PCI,later,0,0.419,1,0,3,5
p_e,52345-125,3,0.083,333.758,3.5522797905402526e-5,PCI,later,0,0.003,1,0,3,5
p_e,52345-125,2,0.083,327.398,3.484588530801652e-5,PCI,later,0,0.457,1,0,3,5
p_e,52345-126,1,0.061,75.191,1.0889040143659852e-5,PCI,later,0,0.607,1,1,3,5
p_e,52345-126,2,0.061,72.051,1.0434310374790014e-5,PCI,later,0,0.56,1,1,3,5
p_e,52345-126,3,0.061,83.729,1.2125499623472167e-5,PCI,later,0,0.255,1,0,3,5
p_e,52345-127,3,0.124,32.416,2.309358258292488e-6,PCI,later,0,1.198,1,1,3,5
p_e,52345-127,1,0.124,28.827,2.053673201869372e-6,PCI,later,0,1.594,1,1,3,5
p_e,52345-127,2,0.124,24.857,1.77084520688476e-6,PCI,later,0,1.397,1,1,3,5
p_e,52345-067,2,35.2,8467.471,2.1250278569707673e-6,PCI,longmires,0,0.616,1,1,3,5
p_e,52345-067,1,35.2,7062.625,1.7724625060231286e-6,PCI,longmires,0,0.662,1,1,3,5
p_e,52345-067,3,35.2,15021.1,3.7697508432380344e-6,PCI,longmires,0,0.437,1,0,3,5
p_e,52345-068,3,34.4,9283.591,2.3840267791108557e-6,PCI,longmires,0,-0.575,1,0,3,5
p_e,52345-068,2,34.4,4215.15,1.082450797107404e-6,PCI,longmires,0,-0.846,1,0,3,5
p_e,52345-068,1,34.4,3573.537,9.176845365272412e-7,PCI,longmires,0,-0.92,1,0,3,5
p_e,52345-069,3,33.9,2026.335,5.280379311423122e-7,PCI,longmires,0,0.036,1,0,3,5
p_e,52345-069,2,33.9,1306.347,3.404179305169018e-7,PCI,longmires,0,-0.14,1,0,3,5
p_e,52345-069,1,33.9,1064.579,2.7741616894420295e-7,PCI,longmires,0,-0.019,1,0,3,5
p_e,52345-052,3,30.8,7981.599,2.2892475678032218e-6,PCI,self-preserving,0,-0.008,1,0,3,5
p_e,52345-052,2,30.8,2787.497,7.994977857831214e-7,PCI,self-preserving,0,0.101,1,0,3,5
p_e,52345-052,1,30.8,1815.499,5.207135399935753e-7,PCI,self-preserving,0,0.331,1,0,3,5
p_e,52345-053,1,24.8,2295.392,8.176336486948591e-7,PCI,self-preserving,0,0.609,1,1,3,5
p_e,52345-053,3,24.8,9623.392,3.4279151943462896e-6,PCI,self-preserving,0,0.158,1,0,3,5
p_e,52345-053,2,24.8,4421.577,1.574994656901858e-6,PCI,self-preserving,0,0.335,1,0,3,5
p_e,52345-054,3,23.8,2376.952,8.822608902218133e-7,PCI,self-preserving,0,0.104,1,0,3,5
p_e,52345-054,2,23.8,1322.407,4.908420435311934e-7,PCI,self-preserving,0,0.281,1,0,3,5
p_e,52345-054,1,23.8,497.38,1.846141283368471e-7,PCI,self-preserving,0,0.324,1,0,3,5
p_e,52345-073,2,28.8,66891.18,2.0517759864546522e-5,PCI,shield,0,-0.352,1,0,3,5
p_e,52345-073,3,28.8,61487.08,1.886014183352964e-5,PCI,shield,0,-0.353,1,0,3,5
p_e,52345-073,1,28.8,60277.43,1.848910176187672e-5,PCI,shield,0,0.1,1,0,3,5
p_e,52345-074,3,29.9,60064.23,1.7745910987153884e-5,PCI,shield,0,-0.104,1,0,3,5
p_e,52345-074,2,29.9,58747.02,1.7356742734911424e-5,PCI,shield,0,0.086,1,0,3,5
p_e,52345-074,1,29.9,50841.44,1.5021047779996928e-5,PCI,shield,0,0.069,1,0,3,5
p_e,52345-075,2,26,75189.86,2.5546976080456643e-5,PCI,shield,0,2.184,1,1,3,5
p_e,52345-075,1,26,67269.98,2.285606822506116e-5,PCI,shield,0,2.762,1,1,3,5
p_e,52345-075,3,26,56823.82,1.9306815710790975e-5,PCI,shield,0,2.078,1,1,3,5
p_e,52345-067,1,35.2,497717.69999999995,1.2490907585126885e-4,PCI,longmires,0,-0.341,10,0,3,5
p_e,52345-063,1,29.6,450021,1.343057611498424e-4,PCI,minus 80,0,-0.331,10,0,3,5
p_e,52345-068,1,34.4,441439.10000000003,1.1336158990056702e-4,PCI,longmires,0,-0.024,10,0,3,5
p_e,52345-067,3,35.2,414041.3,1.0390933685351749e-4,PCI,longmires,0,-0.28,10,0,3,5
p_e,52345-063,3,29.6,395701.1,1.1809434987107246e-4,PCI,minus 80,0,-0.362,10,0,3,5
p_e,52345-067,2,35.2,391093.1,9.81501716591712e-5,PCI,longmires,0,-0.111,10,0,3,5
p_e,52345-063,2,29.6,388744.80000000005,1.1601828860662783e-4,PCI,minus 80,0,0.044,10,0,3,5
p_e,52345-068,2,34.4,374763.39999999997,9.623926575725205e-5,PCI,longmires,0,-0.143,10,0,3,5
p_e,52345-062,1,31.2,361710.4,1.0241415239648458e-4,PCI,minus 80,0,-0.199,10,0,3,5
p_e,52345-061,1,32,349877.39999999997,9.6587179770318e-5,PCI,minus 80,0,-0.057,10,0,3,5
p_e,52345-068,3,34.4,348002.39999999997,8.936703919796204e-5,PCI,longmires,0,-0.387,10,0,3,5
p_e,52345-061,2,32,340532.5,9.400742601590106e-5,PCI,minus 80,0,-0.37,10,0,3,5
p_e,52345-062,2,31.2,337860.6,9.56613549877684e-5,PCI,minus 80,0,-0.071,10,0,3,5
p_e,52345-062,3,31.2,326486.2,9.244082404638942e-5,PCI,minus 80,0,-0.275,10,0,3,5
p_e,52345-061,3,32,311580,8.601479681978799e-5,PCI,minus 80,0,-0.302,10,0,3,5
p_e,52345-073,2,28.8,284393.4,8.723295789163722e-5,PCI,shield,0,-0.151,10,0,3,5
p_e,52345-075,2,26,271520.60000000003,9.225353356890461e-5,PCI,shield,0,-0.153,10,0,3,5
p_e,52345-073,1,28.8,268094,8.223338731841382e-5,PCI,shield,0,-0.113,10,0,3,5
p_e,52345-075,1,26,263718.8,8.960274531122588e-5,PCI,shield,0,-0.249,10,0,3,5
p_e,52345-074,1,29.9,260185.7,7.687158017892385e-5,PCI,shield,0,-0.051,10,0,3,5
p_e,52345-074,2,29.9,254929.19999999998,7.531855300944255e-5,PCI,shield,0,-0.308,10,0,3,5
p_e,52345-073,3,28.8,248327.2,7.617024931291715e-5,PCI,shield,0,-0.092,10,0,3,5
p_e,52345-074,3,29.9,229927.59999999998,6.793185766453549e-5,PCI,shield,0,-0.318,10,0,3,5
p_e,52345-075,3,26,215579.1,7.324650040771949e-5,PCI,shield,0,-0.32,10,0,3,5
p_e,52345-052,3,30.8,191415.80000000002,5.4901048598045064e-5,PCI,self-preserving,0,-0.147,10,0,3,5
p_e,52345-052,1,30.8,188499.7,5.4064665458216705e-5,PCI,self-preserving,0,-0.031,10,0,3,5
p_e,52345-069,2,33.9,186880.80000000002,4.8698833609556275e-5,PCI,longmires,0,-0.207,10,0,3,5
p_e,52345-052,2,30.8,183779.3,5.27107808269469e-5,PCI,self-preserving,0,-0.14,10,0,3,5
p_e,52345-069,3,33.9,177459.59999999998,4.624378498389568e-5,PCI,longmires,0,-0.159,10,0,3,5
p_e,52345-069,1,33.9,176841.6,4.6082741799305796e-5,PCI,longmires,0,-0.091,10,0,3,5
p_e,52345-053,1,24.8,165116.8,5.881568448649264e-5,PCI,self-preserving,0,-0.212,10,0,3,5
p_e,52345-053,3,24.8,163369.59999999998,5.819332041490937e-5,PCI,self-preserving,0,-0.17,10,0,3,5
p_e,52345-053,2,24.8,162180.6,5.7769790835518066e-5,PCI,self-preserving,0,-0.13,10,0,3,5
p_e,52345-054,1,23.8,112097.70000000001,4.160766249962883e-5,PCI,self-preserving,0,-0.133,10,0,3,5
p_e,52345-054,2,23.8,92524.5,3.4342615137927965e-5,PCI,self-preserving,0,-0.069,10,0,3,5
p_e,52345-054,3,23.8,91895.9,3.4109295661727585e-5,PCI,self-preserving,0,-0.249,10,0,3,5
p_e,52345-127,2,0.124,695,4.951270944944716e-5,PCI,later,0,0.175,10,0,3,5
p_e,52345-127,1,0.124,690.8,4.9213495953493664e-5,PCI,later,0,0.339,10,0,3,5
p_e,52345-125,3,0.083,665.3,7.080974072970326e-5,PCI,later,0,0.09,10,0,3,5
p_e,52345-125,2,0.083,659.9,7.023500361871513e-5,PCI,later,0,0.136,10,0,3,5
p_e,52345-125,1,0.083,617.5,6.572225296947507e-5,PCI,later,0,0.151,10,0,3,5
p_e,52345-127,3,0.124,523.2,3.727345263877807e-5,PCI,later,0,0.219,10,0,3,5
p_e,52345-126,1,0.061,345.09999999999997,4.997682905636332e-5,PCI,later,0,0.116,10,0,3,5
p_e,52345-126,2,0.061,336.59999999999997,4.874587267566471e-5,PCI,later,0,0.294,10,0,3,5
p_e,52345-126,3,0.061,229.3,3.320685859931646e-5,PCI,later,0,0.167,10,0,3,5
