sample,dilution,total_dna,month,creek,station,bio_rep
0821.3Chk.Dn.3,1,0.053,821,3Chk,Dn,3
0821.3Chk.Dn.3,1,0.053,821,3Chk,Dn,3
0921.4Pad.Up5.3,1,0.156,921,4Pad,Up5,3
0921.4Pad.Up5.3,1,0.156,921,4Pad,Up5,3
0222.3Chk.Up.3,1,0.174,222,3Chk,Up,3
0222.3Chk.Up.3,10,0.174,222,3Chk,Up,3
0222.3Chk.Up.3,1,0.174,222,3Chk,Up,3
0421.2Brn.Dn.2,1,0.175,421,2Brn,Dn,2
0421.2Brn.Dn.2,10,0.175,421,2Brn,Dn,2
1121.3Chk.Dn.2,1,0.182,1121,3Chk,Dn,2
0621.4Pad.Up11.1,1,0.187,621,4Pad,Up11,1
0621.4Pad.Up11.1,1,0.187,621,4Pad,Up11,1
0621.4Pad.Up11.1,1,0.187,621,4Pad,Up11,1
0621.4Pad.Up11.1,1,0.187,621,4Pad,Up11,1
0222.2Brn.Dn.3,1,0.22,222,2Brn,Dn,3
0222.2Brn.Dn.3,1,0.22,222,2Brn,Dn,3
0222.2Brn.Dn.1,1,0.24,222,2Brn,Dn,1
0222.2Brn.Dn.1,1,0.24,222,2Brn,Dn,1
0222.2Brn.Dn.2,1,0.262,222,2Brn,Dn,2
0222.2Brn.Dn.2,1,0.262,222,2Brn,Dn,2
1021.3Chk.Up.1,1,0.271,1021,3Chk,Up,1
1021.3Chk.Up.1,1,0.271,1021,3Chk,Up,1
1121.2Brn.Dn.3,1,0.28,1121,2Brn,Dn,3
1121.2Brn.Dn.3,10,0.28,1121,2Brn,Dn,3
1121.2Brn.Dn.3,100,0.28,1121,2Brn,Dn,3
1121.2Brn.Dn.3,10,0.28,1121,2Brn,Dn,3
1121.2Brn.Dn.3,10,0.28,1121,2Brn,Dn,3
0222.3Chk.Dn.2,1,0.291,222,3Chk,Dn,2
0222.3Chk.Dn.2,10,0.291,222,3Chk,Dn,2
0222.3Chk.Dn.2,10,0.291,222,3Chk,Dn,2
0222.3Chk.Dn.2,1,0.291,222,3Chk,Dn,2
0222.3Chk.Dn.1,1,0.317,222,3Chk,Dn,1
0222.3Chk.Dn.1,1,0.317,222,3Chk,Dn,1
1021.2Brn.Dn.3,1,0.325,1021,2Brn,Dn,3
1021.2Brn.Dn.3,1,0.325,1021,2Brn,Dn,3
1021.3Chk.Dn.2,1,0.326,1021,3Chk,Dn,2
1021.3Chk.Dn.2,1,0.326,1021,3Chk,Dn,2
1021.4Pad.Up11.1,1,0.353,1021,4Pad,Up11,1
1021.4Pad.Up11.1,1,0.353,1021,4Pad,Up11,1
1021.5Sqm.Dn.2,1,0.355,1021,5Sqm,Dn,2
1021.5Sqm.Dn.2,10,0.355,1021,5Sqm,Dn,2
0222.3Chk.Dn.3,1,0.358,222,3Chk,Dn,3
0222.3Chk.Dn.3,10,0.358,222,3Chk,Dn,3
0222.3Chk.Dn.3,10,0.358,222,3Chk,Dn,3
0222.3Chk.Dn.3,1,0.358,222,3Chk,Dn,3
0821.2Brn.Up.1,1,0.378,821,2Brn,Up,1
0821.2Brn.Up.1,1,0.378,821,2Brn,Up,1
1021.3Chk.Dn.3,1,0.39,1021,3Chk,Dn,3
1021.3Chk.Dn.3,1,0.39,1021,3Chk,Dn,3
1021.3Chk.Up.3,1,0.391,1021,3Chk,Up,3
1021.3Chk.Up.3,1,0.391,1021,3Chk,Up,3
1221.2Brn.Dn.3,1,0.4,1221,2Brn,Dn,3
0222.3Chk.Up.1,1,0.412,222,3Chk,Up,1
0222.3Chk.Up.1,10,0.412,222,3Chk,Up,1
0222.3Chk.Up.1,10,0.412,222,3Chk,Up,1
0222.3Chk.Up.1,10,0.412,222,3Chk,Up,1
0222.3Chk.Up.1,1,0.412,222,3Chk,Up,1
1021.3Chk.Up.2,1,0.417,1021,3Chk,Up,2
1021.3Chk.Up.2,1,0.417,1021,3Chk,Up,2
0222.3Chk.Up.2,1,0.447,222,3Chk,Up,2
0222.3Chk.Up.2,10,0.447,222,3Chk,Up,2
0222.3Chk.Up.2,10,0.447,222,3Chk,Up,2
0222.3Chk.Up.2,1,0.447,222,3Chk,Up,2
1021.4Pad.Dn.2,1,0.453,1021,4Pad,Dn,2
1021.4Pad.Dn.2,1,0.453,1021,4Pad,Dn,2
1021.4Pad.Up5.2,1,0.454,1021,4Pad,Up5,2
1021.4Pad.Up5.2,1,0.454,1021,4Pad,Up5,2
1021.3Chk.Dn.1,1,0.457,1021,3Chk,Dn,1
1021.3Chk.Dn.1,1,0.457,1021,3Chk,Dn,1
1021.5Sqm.Dn.1,1,0.481,1021,5Sqm,Dn,1
1021.5Sqm.Dn.1,1,0.481,1021,5Sqm,Dn,1
1021.5Sqm.Up.3,1,0.49,1021,5Sqm,Up,3
1021.5Sqm.Up.3,10,0.49,1021,5Sqm,Up,3
0222.2Brn.Up.2,1,0.5,222,2Brn,Up,2
0222.2Brn.Up.2,1,0.5,222,2Brn,Up,2
0222.2Brn.Up.2,1,0.5,222,2Brn,Up,2
1021.2Brn.Dn.1,1,0.503,1021,2Brn,Dn,1
1021.2Brn.Dn.1,1,0.503,1021,2Brn,Dn,1
0421.3Chk.Dn.2,1,0.513,421,3Chk,Dn,2
0421.3Chk.Dn.2,10,0.513,421,3Chk,Dn,2
1021.5Sqm.Dn.3,1,0.522,1021,5Sqm,Dn,3
1021.5Sqm.Dn.3,10,0.522,1021,5Sqm,Dn,3
1021.2Brn.Up.2,1,0.535,1021,2Brn,Up,2
1021.2Brn.Up.2,1,0.535,1021,2Brn,Up,2
1021.2Brn.Up.2,1,0.535,1021,2Brn,Up,2
0321.2Brn.Dn.2,1,0.536,321,2Brn,Dn,2
0321.2Brn.Dn.2,1,0.536,321,2Brn,Dn,2
0321.2Brn.Dn.2,1,0.536,321,2Brn,Dn,2
1221.2Brn.Dn.1,1,0.544,1221,2Brn,Dn,1
1221.2Brn.Dn.1,10,0.544,1221,2Brn,Dn,1
1221.2Brn.Dn.1,10,0.544,1221,2Brn,Dn,1
0821.4Pad.Up5.2,1,0.55,821,4Pad,Up5,2
0821.4Pad.Up5.2,1,0.55,821,4Pad,Up5,2
0821.4Pad.Up5.2,1,0.55,821,4Pad,Up5,2
0821.4Pad.Up5.2,1,0.55,821,4Pad,Up5,2
1021.4Pad.Up5.1,1,0.562,1021,4Pad,Up5,1
1021.4Pad.Up5.1,1,0.562,1021,4Pad,Up5,1
0222.2Brn.Up.3,1,0.569,222,2Brn,Up,3
0222.2Brn.Up.3,1,0.569,222,2Brn,Up,3
0222.2Brn.Up.3,1,0.569,222,2Brn,Up,3
0222.2Brn.Up.1,1,0.575,222,2Brn,Up,1
0222.2Brn.Up.1,1,0.575,222,2Brn,Up,1
0222.2Brn.Up.1,1,0.575,222,2Brn,Up,1
0321.2Brn.Dn.3,1,0.575,321,2Brn,Dn,3
0321.2Brn.Dn.3,1,0.575,321,2Brn,Dn,3
0521.4Pad.Up11.1,1,0.593,521,4Pad,Up11,1
0521.4Pad.Up11.1,1,0.593,521,4Pad,Up11,1
0521.4Pad.Up11.1,1,0.593,521,4Pad,Up11,1
0521.4Pad.Up11.1,1,0.593,521,4Pad,Up11,1
0521.4Pad.Up11.1,1,0.593,521,4Pad,Up11,1
1021.2Brn.Up.3,1,0.615,1021,2Brn,Up,3
1021.2Brn.Up.3,1,0.615,1021,2Brn,Up,3
0521.3Chk.Up.1,100,0.638,521,3Chk,Up,1
0521.3Chk.Up.1,100,0.638,521,3Chk,Up,1
1021.2Brn.Up.1,1,0.663,1021,2Brn,Up,1
1021.2Brn.Up.1,1,0.663,1021,2Brn,Up,1
1021.2Brn.Up.1,1,0.663,1021,2Brn,Up,1
0921.2Brn.Dn.1,1,0.674,921,2Brn,Dn,1
0921.2Brn.Dn.1,10,0.674,921,2Brn,Dn,1
0421.2Brn.Dn.1,1,0.686,421,2Brn,Dn,1
0421.2Brn.Dn.1,10,0.686,421,2Brn,Dn,1
0421.2Brn.Dn.1,100,0.686,421,2Brn,Dn,1
1221.3Chk.Dn.3,1,0.693,1221,3Chk,Dn,3
1221.3Chk.Dn.3,1,0.693,1221,3Chk,Dn,3
0521.1Prt.Up.1,10,0.701,521,1Prt,Up,1
1121.3Chk.Up.1,1,0.736,1121,3Chk,Up,1
0321.3Chk.Dn.3,10,0.744,321,3Chk,Dn,3
0321.3Chk.Dn.3,10,0.744,321,3Chk,Dn,3
0821.3Chk.Dn.2,1,0.773,821,3Chk,Dn,2
0821.3Chk.Dn.2,1,0.773,821,3Chk,Dn,2
0321.3Chk.Dn.2,1,0.774,321,3Chk,Dn,2
0321.3Chk.Dn.2,1,0.774,321,3Chk,Dn,2
0921.2Brn.Up.3,1,0.78,921,2Brn,Up,3
0921.2Brn.Up.3,1,0.78,921,2Brn,Up,3
0921.2Brn.Up.3,1,0.78,921,2Brn,Up,3
0321.3Chk.Up.2,10,0.784,321,3Chk,Up,2
0321.3Chk.Up.2,10,0.784,321,3Chk,Up,2
0321.3Chk.Up.2,100,0.784,321,3Chk,Up,2
1221.3Chk.Up.3,1,0.784,1221,3Chk,Up,3
1221.3Chk.Up.3,10,0.784,1221,3Chk,Up,3
0521.3Chk.Dn.1,100,0.789,521,3Chk,Dn,1
0921.2Brn.Dn.3,1,0.811,921,2Brn,Dn,3
0921.2Brn.Dn.3,10,0.811,921,2Brn,Dn,3
0921.2Brn.Dn.3,100,0.811,921,2Brn,Dn,3
0921.2Brn.Up.2,1,0.82,921,2Brn,Up,2
0921.2Brn.Up.2,1,0.82,921,2Brn,Up,2
0921.2Brn.Up.2,1,0.82,921,2Brn,Up,2
0321.2Brn.Dn.1,1,0.836,321,2Brn,Dn,1
0321.2Brn.Dn.1,1,0.836,321,2Brn,Dn,1
0321.2Brn.Dn.1,1,0.836,321,2Brn,Dn,1
0321.3Chk.Up.3,10,0.843,321,3Chk,Up,3
0321.3Chk.Up.3,10,0.843,321,3Chk,Up,3
0821.3Chk.Dn.1,1,0.859,821,3Chk,Dn,1
0821.3Chk.Dn.1,1,0.859,821,3Chk,Dn,1
0421.3Chk.Up.2,1,0.866,421,3Chk,Up,2
0421.3Chk.Up.2,10,0.866,421,3Chk,Up,2
0921.4Pad.Up5.2,1,0.867,921,4Pad,Up5,2
0921.4Pad.Up5.2,1,0.867,921,4Pad,Up5,2
1021.4Pad.Up11.2,1,0.885,1021,4Pad,Up11,2
1021.4Pad.Up11.2,1,0.885,1021,4Pad,Up11,2
1021.4Pad.Dn.3,1,0.898,1021,4Pad,Dn,3
1021.4Pad.Dn.3,1,0.898,1021,4Pad,Dn,3
1221.2Brn.Up.2,1,0.901,1221,2Brn,Up,2
1221.2Brn.Up.2,1,0.901,1221,2Brn,Up,2
0721.4Pad.Up11.1,1,0.909,721,4Pad,Up11,1
0721.4Pad.Up11.1,1,0.909,721,4Pad,Up11,1
0721.4Pad.Up11.1,1,0.909,721,4Pad,Up11,1
0721.4Pad.Up11.1,1,0.909,721,4Pad,Up11,1
0621.2Brn.Up.3,1,0.927,621,2Brn,Up,3
0621.2Brn.Up.3,1,0.927,621,2Brn,Up,3
0521.3Chk.Up.3,10,0.932,521,3Chk,Up,3
0222.4Pad.Up11.3,1,0.94,222,4Pad,Up11,3
0222.4Pad.Up11.3,1,0.94,222,4Pad,Up11,3
0222.4Pad.Up11.3,1,0.94,222,4Pad,Up11,3
1221.5Sqm.Dn.3,1,0.943,1221,5Sqm,Dn,3
0521.5Sqm.Dn.1,1,0.96,521,5Sqm,Dn,1
0222.5Sqm.Up.2,1,0.965,222,5Sqm,Up,2
0222.5Sqm.Up.2,10,0.965,222,5Sqm,Up,2
0222.5Sqm.Up.2,1,0.965,222,5Sqm,Up,2
0321.3Chk.Up.1,10,0.975,321,3Chk,Up,1
0321.3Chk.Up.1,10,0.975,321,3Chk,Up,1
0821.2Brn.Dn.1,1,0.986,821,2Brn,Dn,1
0821.4Pad.Up11.2,1,0.995,821,4Pad,Up11,2
0821.4Pad.Up11.2,1,0.995,821,4Pad,Up11,2
0821.4Pad.Up11.2,1,0.995,821,4Pad,Up11,2
0821.4Pad.Up11.2,1,0.995,821,4Pad,Up11,2
0222.4Pad.Up5.2,1,1.03,222,4Pad,Up5,2
0222.4Pad.Up5.2,1,1.03,222,4Pad,Up5,2
0222.4Pad.Up5.2,1,1.03,222,4Pad,Up5,2
0222.5Sqm.Dn.2,1,1.03,222,5Sqm,Dn,2
0222.5Sqm.Dn.2,10,1.03,222,5Sqm,Dn,2
0222.5Sqm.Dn.2,10,1.03,222,5Sqm,Dn,2
0222.5Sqm.Dn.2,1,1.03,222,5Sqm,Dn,2
0921.2Brn.Up.1,1,1.03,921,2Brn,Up,1
0921.2Brn.Up.1,1,1.03,921,2Brn,Up,1
0921.2Brn.Up.1,1,1.03,921,2Brn,Up,1
0921.2Brn.Up.1,10,1.03,921,2Brn,Up,1
0921.2Brn.Up.1,10,1.03,921,2Brn,Up,1
1121.2Brn.Dn.2,1,1.03,1121,2Brn,Dn,2
1121.2Brn.Dn.2,10,1.03,1121,2Brn,Dn,2
1121.2Brn.Dn.2,10,1.03,1121,2Brn,Dn,2
1121.2Brn.Dn.2,10,1.03,1121,2Brn,Dn,2
1221.2Brn.Up.3,1,1.03,1221,2Brn,Up,3
1221.2Brn.Up.3,1,1.03,1221,2Brn,Up,3
0421.2Brn.Up.1,1,1.04,421,2Brn,Up,1
0421.2Brn.Up.1,10,1.04,421,2Brn,Up,1
1021.5Sqm.Up.2,1,1.04,1021,5Sqm,Up,2
1021.5Sqm.Up.2,10,1.04,1021,5Sqm,Up,2
0821.4Pad.Up5.1,1,1.07,821,4Pad,Up5,1
0821.4Pad.Up5.1,1,1.07,821,4Pad,Up5,1
0821.4Pad.Up5.1,1,1.07,821,4Pad,Up5,1
0821.4Pad.Up5.1,1,1.07,821,4Pad,Up5,1
1221.3Chk.Up.1,1,1.07,1221,3Chk,Up,1
1221.3Chk.Up.1,10,1.07,1221,3Chk,Up,1
0222.4Pad.Up11.1,1,1.08,222,4Pad,Up11,1
0222.4Pad.Up11.1,1,1.08,222,4Pad,Up11,1
0222.4Pad.Up11.1,1,1.08,222,4Pad,Up11,1
0222.4Pad.Up11.1,1,1.08,222,4Pad,Up11,1
0222.4Pad.Up11.1,10,1.08,222,4Pad,Up11,1
0222.4Pad.Up11.1,10,1.08,222,4Pad,Up11,1
1221.3Chk.Dn.2,1,1.09,1221,3Chk,Dn,2
0222.4Pad.Dn.1,1,1.1,222,4Pad,Dn,1
0222.4Pad.Dn.1,1,1.1,222,4Pad,Dn,1
0521.3Chk.Dn.2,10,1.12,521,3Chk,Dn,2
0222.4Pad.Up11.2,1,1.13,222,4Pad,Up11,2
0222.4Pad.Up11.2,1,1.13,222,4Pad,Up11,2
0222.4Pad.Up11.2,1,1.13,222,4Pad,Up11,2
0222.5Sqm.Up.1,1,1.13,222,5Sqm,Up,1
0222.5Sqm.Up.1,10,1.13,222,5Sqm,Up,1
0222.5Sqm.Up.1,10,1.13,222,5Sqm,Up,1
0222.5Sqm.Up.1,1,1.13,222,5Sqm,Up,1
0222.5Sqm.Up.3,1,1.17,222,5Sqm,Up,3
0222.5Sqm.Up.3,10,1.17,222,5Sqm,Up,3
0222.5Sqm.Up.3,1,1.17,222,5Sqm,Up,3
0521.3Chk.Up.2,10,1.19,521,3Chk,Up,2
1221.3Chk.Dn.1,1,1.19,1221,3Chk,Dn,1
1221.3Chk.Up.2,1,1.19,1221,3Chk,Up,2
1221.3Chk.Up.2,10,1.19,1221,3Chk,Up,2
1121.2Brn.Up.1,1,1.2,1121,2Brn,Up,1
1121.2Brn.Up.1,1,1.2,1121,2Brn,Up,1
1121.2Brn.Up.1,10,1.2,1121,2Brn,Up,1
1121.2Brn.Up.1,10,1.2,1121,2Brn,Up,1
0521.4Pad.Up5.2,1,1.21,521,4Pad,Up5,2
0521.4Pad.Up5.2,1,1.21,521,4Pad,Up5,2
0521.4Pad.Up5.2,2,1.21,521,4Pad,Up5,2
0521.4Pad.Up5.2,2,1.21,521,4Pad,Up5,2
0621.4Pad.Dn.3,1,1.22,621,4Pad,Dn,3
0621.4Pad.Dn.3,1,1.22,621,4Pad,Dn,3
0621.4Pad.Dn.3,1,1.22,621,4Pad,Dn,3
0621.4Pad.Dn.3,1,1.22,621,4Pad,Dn,3
0921.3Chk.Dn.2,1,1.23,921,3Chk,Dn,2
0921.3Chk.Dn.2,1,1.23,921,3Chk,Dn,2
0921.2Brn.Dn.2,1,1.24,921,2Brn,Dn,2
0921.2Brn.Dn.2,10,1.24,921,2Brn,Dn,2
1121.2Brn.Up.3,1,1.25,1121,2Brn,Up,3
1121.2Brn.Up.3,1,1.25,1121,2Brn,Up,3
1121.3Chk.Up.3,1,1.29,1121,3Chk,Up,3
1121.3Chk.Up.3,10,1.29,1121,3Chk,Up,3
0521.5Sqm.Up.2,1,1.3,521,5Sqm,Up,2
1021.1Prt.Dn.2,1,1.3,1021,1Prt,Dn,2
1021.1Prt.Dn.2,1,1.3,1021,1Prt,Dn,2
0222.5Sqm.Dn.1,1,1.32,222,5Sqm,Dn,1
0222.5Sqm.Dn.1,10,1.32,222,5Sqm,Dn,1
0222.5Sqm.Dn.1,1,1.32,222,5Sqm,Dn,1
0222.5Sqm.Dn.3,1,1.32,222,5Sqm,Dn,3
0222.5Sqm.Dn.3,10,1.32,222,5Sqm,Dn,3
0222.5Sqm.Dn.3,1,1.32,222,5Sqm,Dn,3
1121.3Chk.Dn.3,1,1.32,1121,3Chk,Dn,3
1121.3Chk.Up.2,1,1.34,1121,3Chk,Up,2
0321.3Chk.Dn.1,10,1.35,321,3Chk,Dn,1
0321.3Chk.Dn.1,10,1.35,321,3Chk,Dn,1
0921.4Pad.Dn.1,1,1.35,921,4Pad,Dn,1
0921.4Pad.Dn.1,1,1.35,921,4Pad,Dn,1
0921.4Pad.Dn.1,1,1.35,921,4Pad,Dn,1
0921.3Chk.Dn.3,1,1.37,921,3Chk,Dn,3
0921.3Chk.Dn.3,1,1.37,921,3Chk,Dn,3
0921.3Chk.Dn.1,1,1.41,921,3Chk,Dn,1
0921.3Chk.Dn.1,1,1.41,921,3Chk,Dn,1
1021.4Pad.Dn.1,1,1.41,1021,4Pad,Dn,1
1021.4Pad.Dn.1,1,1.41,1021,4Pad,Dn,1
1121.3Chk.Dn.1,1,1.41,1121,3Chk,Dn,1
0222.4Pad.Dn.2,1,1.42,222,4Pad,Dn,2
0222.4Pad.Dn.2,1,1.42,222,4Pad,Dn,2
1221.2Brn.Up.1,1,1.42,1221,2Brn,Up,1
1221.2Brn.Up.1,1,1.42,1221,2Brn,Up,1
0521.2Brn.Dn.2,1,1.44,521,2Brn,Dn,2
1221.5Sqm.Up.2,1,1.44,1221,5Sqm,Up,2
1221.5Sqm.Up.2,10,1.44,1221,5Sqm,Up,2
0821.4Pad.Up5.3,1,1.47,821,4Pad,Up5,3
0821.4Pad.Up5.3,1,1.47,821,4Pad,Up5,3
0821.4Pad.Up5.3,1,1.47,821,4Pad,Up5,3
0821.4Pad.Up5.3,1,1.47,821,4Pad,Up5,3
0521.3Chk.Dn.3,100,1.49,521,3Chk,Dn,3
0921.4Pad.Dn.3,1,1.5,921,4Pad,Dn,3
0921.4Pad.Dn.3,1,1.5,921,4Pad,Dn,3
0721.3Chk.Up.1,1,1.54,721,3Chk,Up,1
0621.1Prt.Up.1,10,1.55,621,1Prt,Up,1
1121.2Brn.Dn.1,1,1.57,1121,2Brn,Dn,1
1121.2Brn.Dn.1,10,1.57,1121,2Brn,Dn,1
1121.2Brn.Dn.1,10,1.57,1121,2Brn,Dn,1
0421.3Chk.Up.3,1,1.58,421,3Chk,Up,3
0421.3Chk.Up.3,10,1.58,421,3Chk,Up,3
0921.1Prt.Dn.2,1,1.59,921,1Prt,Dn,2
0921.1Prt.Dn.2,10,1.59,921,1Prt,Dn,2
0222.4Pad.Dn.3,1,1.61,222,4Pad,Dn,3
0222.4Pad.Dn.3,1,1.61,222,4Pad,Dn,3
0222.4Pad.Dn.3,1,1.61,222,4Pad,Dn,3
0222.4Pad.Dn.3,10,1.61,222,4Pad,Dn,3
0222.4Pad.Dn.3,10,1.61,222,4Pad,Dn,3
0621.3Chk.Up.1,1,1.61,621,3Chk,Up,1
0521.2Brn.Up.1,10,1.62,521,2Brn,Up,1
0521.2Brn.Up.1,10,1.62,521,2Brn,Up,1
0122.4Pad.Up11.1,1,1.63,122,4Pad,Up11,1
0122.4Pad.Up11.1,1,1.63,122,4Pad,Up11,1
0122.4Pad.Up11.1,1,1.63,122,4Pad,Up11,1
0521.5Sqm.Dn.2,1,1.63,521,5Sqm,Dn,2
1021.5Sqm.Up.1,1,1.63,1021,5Sqm,Up,1
1021.5Sqm.Up.1,10,1.63,1021,5Sqm,Up,1
0122.3Chk.Dn.3,1,1.64,122,3Chk,Dn,3
0122.3Chk.Dn.3,1,1.64,122,3Chk,Dn,3
0122.3Chk.Dn.3,10,1.64,122,3Chk,Dn,3
0122.5Sqm.Dn.1,1,1.64,122,5Sqm,Dn,1
0122.5Sqm.Dn.1,1,1.64,122,5Sqm,Dn,1
0122.5Sqm.Dn.1,10,1.64,122,5Sqm,Dn,1
0122.3Chk.Up.3,1,1.66,122,3Chk,Up,3
0122.3Chk.Up.3,1,1.66,122,3Chk,Up,3
0122.3Chk.Up.3,10,1.66,122,3Chk,Up,3
0621.1Prt.Up.3,10,1.71,621,1Prt,Up,3
0721.3Chk.Up.2,1,1.72,721,3Chk,Up,2
0721.4Pad.Up11.3,1,1.72,721,4Pad,Up11,3
0721.4Pad.Up11.3,1,1.72,721,4Pad,Up11,3
0721.4Pad.Up11.3,1,1.72,721,4Pad,Up11,3
0721.4Pad.Up11.3,1,1.72,721,4Pad,Up11,3
0621.3Chk.Up.2,1,1.77,621,3Chk,Up,2
0621.3Chk.Up.2,10,1.77,621,3Chk,Up,2
0821.4Pad.Up11.1,1,1.79,821,4Pad,Up11,1
0821.4Pad.Up11.1,1,1.79,821,4Pad,Up11,1
0821.4Pad.Up11.1,1,1.79,821,4Pad,Up11,1
0821.4Pad.Up11.1,1,1.79,821,4Pad,Up11,1
1121.2Brn.Up.2,1,1.79,1121,2Brn,Up,2
1121.2Brn.Up.2,1,1.79,1121,2Brn,Up,2
0621.3Chk.Up.3,1,1.81,621,3Chk,Up,3
0621.3Chk.Up.3,10,1.81,621,3Chk,Up,3
0621.3Chk.Dn.1,1,1.82,621,3Chk,Dn,1
0521.5Sqm.Up.3,1,1.83,521,5Sqm,Up,3
0521.5Sqm.Up.1,1,1.86,521,5Sqm,Up,1
0921.4Pad.Up5.1,1,1.87,921,4Pad,Up5,1
